   10381 BEAM3R LINE2    10085    10105 MAT 1 TRIADS 0.912415 0.000000 -0.409257 -0.002821        0.912415 0.000000 -0.409257 -0.002821
   10382 BEAM3R LINE2    10086    10106 MAT 1 TRIADS 0.944753 0.000000 -0.100300 0.312061        0.944753 0.000000 -0.100300 0.312061
   10383 BEAM3R LINE2    10087    10107 MAT 1 TRIADS 0.888981 0.000000 -0.457923 -0.004312        0.888981 0.000000 -0.457923 -0.004312
   10384 BEAM3R LINE2    10088    10108 MAT 1 TRIADS 0.867005 0.000000 -0.245117 0.433843        0.867005 0.000000 -0.245117 0.433843
   10385 BEAM3R LINE2    10089    10109 MAT 1 TRIADS 0.922007 0.000000 -0.149692 -0.357065        0.922007 0.000000 -0.149692 -0.357065
   10386 BEAM3R LINE2    10090    10110 MAT 1 TRIADS 0.887047 0.000000 -0.457450 -0.062346        0.887047 0.000000 -0.457450 -0.062346
   10387 BEAM3R LINE2    10091    10111 MAT 1 TRIADS 0.911154 0.000000 -0.412050 0.003684        0.911154 0.000000 -0.412050 0.003684
   10388 BEAM3R LINE2    10092    10112 MAT 1 TRIADS 0.909640 0.000000 -0.414729 -0.023536        0.909640 0.000000 -0.414729 -0.023536
   10389 BEAM3R LINE2    10093    10113 MAT 1 TRIADS 0.989246 0.000000 -0.057981 0.134276        0.989246 0.000000 -0.057981 0.134276
   10390 BEAM3R LINE2    10094    10114 MAT 1 TRIADS 0.908815 0.000000 -0.417080 0.009973        0.908815 0.000000 -0.417080 0.009973
   10391 BEAM3R LINE2    10095    10115 MAT 1 TRIADS 0.950228 0.000000 -0.138266 0.279193        0.950228 0.000000 -0.138266 0.279193
   10392 BEAM3R LINE2    10096    10116 MAT 1 TRIADS 0.920283 0.000000 -0.391079 -0.011647        0.920283 0.000000 -0.391079 -0.011647
   10393 BEAM3R LINE2    10097    10117 MAT 1 TRIADS 0.890625 0.000000 -0.454721 -0.004050        0.890625 0.000000 -0.454721 -0.004050
   10394 BEAM3R LINE2    10098    10118 MAT 1 TRIADS 0.901337 0.000000 -0.241081 -0.359822        0.901337 0.000000 -0.241081 -0.359822
   10395 BEAM3R LINE2    10099    10119 MAT 1 TRIADS 0.807930 0.000000 -0.414506 0.418848        0.807930 0.000000 -0.414506 0.418848
   10396 BEAM3R LINE2    10100    10120 MAT 1 TRIADS 0.941107 0.000000 -0.148920 -0.303547        0.941107 0.000000 -0.148920 -0.303547
   10397 BEAM3R LINE2    10101    10121 MAT 1 TRIADS 0.914197 0.000000 -0.403127 0.041624        0.914197 0.000000 -0.403127 0.041624
   10398 BEAM3R LINE2    10102    10122 MAT 1 TRIADS 0.999467 0.000000 -0.032156 -0.005648        0.999467 0.000000 -0.032156 -0.005648
   10399 BEAM3R LINE2    10103    10123 MAT 1 TRIADS 0.675645 0.000000 -0.733198 -0.076978        0.675645 0.000000 -0.733198 -0.076978
   10400 BEAM3R LINE2    10104    10124 MAT 1 TRIADS 0.915050 0.000000 -0.402787 -0.021139        0.915050 0.000000 -0.402787 -0.021139
   10401 BEAM3R LINE2    10105    10125 MAT 1 TRIADS 0.729314 0.000000 -0.572795 -0.374175        0.729314 0.000000 -0.572795 -0.374175
   10402 BEAM3R LINE2    10106    10126 MAT 1 TRIADS 0.927748 0.000000 -0.137977 0.346766        0.927748 0.000000 -0.137977 0.346766
   10403 BEAM3R LINE2    10107    10127 MAT 1 TRIADS 0.869590 0.000000 -0.253393 -0.423799        0.869590 0.000000 -0.253393 -0.423799
   10404 BEAM3R LINE2    10108    10128 MAT 1 TRIADS 0.848806 0.000000 -0.291488 0.441094        0.848806 0.000000 -0.291488 0.441094
   10405 BEAM3R LINE2    10109    10129 MAT 1 TRIADS 0.918464 0.000000 -0.395107 0.017707        0.918464 0.000000 -0.395107 0.017707
   10406 BEAM3R LINE2    10110    10130 MAT 1 TRIADS 0.719376 0.000000 -0.612303 0.327998        0.719376 0.000000 -0.612303 0.327998
   10407 BEAM3R LINE2    10111    10131 MAT 1 TRIADS 0.999829 0.000000 -0.014224 0.011821        0.999829 0.000000 -0.014224 0.011821
   10408 BEAM3R LINE2    10112    10132 MAT 1 TRIADS 0.680872 0.000000 -0.732359 -0.007917        0.680872 0.000000 -0.732359 -0.007917
   10409 BEAM3R LINE2    10113    10133 MAT 1 TRIADS 0.994802 0.000000 -0.045896 0.090897        0.994802 0.000000 -0.045896 0.090897
   10410 BEAM3R LINE2    10114    10134 MAT 1 TRIADS 0.727066 0.000000 -0.628067 -0.277322        0.727066 0.000000 -0.628067 -0.277322
   10411 BEAM3R LINE2    10115    10135 MAT 1 TRIADS 0.882802 0.000000 -0.467662 0.044186        0.882802 0.000000 -0.467662 0.044186
   10412 BEAM3R LINE2    10116    10136 MAT 1 TRIADS 0.799654 0.000000 -0.460675 -0.385139        0.799654 0.000000 -0.460675 -0.385139
   10413 BEAM3R LINE2    10117    10137 MAT 1 TRIADS 0.840690 0.000000 -0.369097 0.396241        0.840690 0.000000 -0.369097 0.396241
   10414 BEAM3R LINE2    10118    10138 MAT 1 TRIADS 0.866961 0.000000 -0.310080 -0.390165        0.866961 0.000000 -0.310080 -0.390165
   10415 BEAM3R LINE2    10119    10139 MAT 1 TRIADS 0.774274 0.000000 -0.517407 0.364404        0.774274 0.000000 -0.517407 0.364404
   10416 BEAM3R LINE2    10120    10140 MAT 1 TRIADS 0.960134 0.000000 -0.117701 -0.253552        0.960134 0.000000 -0.117701 -0.253552
   10417 BEAM3R LINE2    10121    10141 MAT 1 TRIADS 0.916388 0.000000 -0.391436 0.083734        0.916388 0.000000 -0.391436 0.083734
   10418 BEAM3R LINE2    10122    10142 MAT 1 TRIADS 0.911532 0.000000 -0.410897 0.016519        0.911532 0.000000 -0.410897 0.016519
   10419 BEAM3R LINE2    10123    10143 MAT 1 TRIADS 0.924323 0.000000 -0.358744 -0.130113        0.924323 0.000000 -0.358744 -0.130113
   10420 BEAM3R LINE2    10124    10144 MAT 1 TRIADS 0.983056 0.000000 -0.048157 0.176866        0.983056 0.000000 -0.048157 0.176866
   10421 BEAM3R LINE2    10125    10145 MAT 1 TRIADS 0.766270 0.000000 -0.487168 -0.418925        0.766270 0.000000 -0.487168 -0.418925
   10422 BEAM3R LINE2    10126    10146 MAT 1 TRIADS 0.912853 0.000000 -0.408280 -0.002671        0.912853 0.000000 -0.408280 -0.002671
   10423 BEAM3R LINE2    10127    10147 MAT 1 TRIADS 0.896810 0.000000 -0.442408 -0.002513        0.896810 0.000000 -0.442408 -0.002513
   10424 BEAM3R LINE2    10128    10148 MAT 1 TRIADS 0.851595 0.000000 -0.283321 0.441038        0.851595 0.000000 -0.283321 0.441038
   10425 BEAM3R LINE2    10129    10149 MAT 1 TRIADS 0.921891 0.000000 -0.386584 0.025861        0.921891 0.000000 -0.386584 0.025861
   10426 BEAM3R LINE2    10130    10150 MAT 1 TRIADS 0.727457 0.000000 -0.591800 0.347244        0.727457 0.000000 -0.591800 0.347244
   10427 BEAM3R LINE2    10131    10151 MAT 1 TRIADS 0.993330 0.000000 -0.034390 -0.110057        0.993330 0.000000 -0.034390 -0.110057
   10428 BEAM3R LINE2    10132    10152 MAT 1 TRIADS 0.909857 0.000000 -0.414404 -0.020734        0.909857 0.000000 -0.414404 -0.020734
   10429 BEAM3R LINE2    10133    10153 MAT 1 TRIADS 0.906616 0.000000 -0.421077 0.027225        0.906616 0.000000 -0.421077 0.027225
   10430 BEAM3R LINE2    10134    10154 MAT 1 TRIADS 0.891187 0.000000 -0.446287 0.081324        0.891187 0.000000 -0.446287 0.081324
   10431 BEAM3R LINE2    10135    10155 MAT 1 TRIADS 0.952484 0.000000 -0.133107 0.273966        0.952484 0.000000 -0.133107 0.273966
   10432 BEAM3R LINE2    10136    10156 MAT 1 TRIADS 0.951705 0.000000 -0.302062 -0.054915        0.951705 0.000000 -0.302062 -0.054915
   10433 BEAM3R LINE2    10137    10157 MAT 1 TRIADS 0.882274 0.000000 -0.274893 0.382135        0.882274 0.000000 -0.274893 0.382135
   10434 BEAM3R LINE2    10138    10158 MAT 1 TRIADS 0.917263 0.000000 -0.398268 0.003395        0.917263 0.000000 -0.398268 0.003395
   10435 BEAM3R LINE2    10139    10159 MAT 1 TRIADS 0.908731 0.000000 -0.417352 -0.005050        0.908731 0.000000 -0.417352 -0.005050
   10436 BEAM3R LINE2    10140    10160 MAT 1 TRIADS 0.890300 0.000000 -0.451859 -0.056478        0.890300 0.000000 -0.451859 -0.056478
   10437 BEAM3R LINE2    10141    10161 MAT 1 TRIADS 0.908972 0.000000 -0.416389 -0.019737        0.908972 0.000000 -0.416389 -0.019737
   10438 BEAM3R LINE2    10142    10162 MAT 1 TRIADS 0.997841 0.000000 -0.035763 -0.055080        0.997841 0.000000 -0.035763 -0.055080
   10439 BEAM3R LINE2    10143    10163 MAT 1 TRIADS 0.703274 0.000000 -0.662473 -0.257944        0.703274 0.000000 -0.662473 -0.257944
   10440 BEAM3R LINE2    10144    10164 MAT 1 TRIADS 0.973856 0.000000 -0.063548 0.218098        0.973856 0.000000 -0.063548 0.218098
   10441 BEAM3R LINE2    10145    10165 MAT 1 TRIADS 0.777610 0.000000 -0.457681 -0.431104        0.777610 0.000000 -0.457681 -0.431104
   10442 BEAM3R LINE2    10146    10166 MAT 1 TRIADS 0.898309 0.000000 -0.195023 0.393709        0.898309 0.000000 -0.195023 0.393709
   10443 BEAM3R LINE2    10147    10167 MAT 1 TRIADS 0.876098 0.000000 -0.238742 -0.418873        0.876098 0.000000 -0.238742 -0.418873
   10444 BEAM3R LINE2    10148    10168 MAT 1 TRIADS 0.942509 0.000000 -0.333635 0.019105        0.942509 0.000000 -0.333635 0.019105
   10445 BEAM3R LINE2    10149    10169 MAT 1 TRIADS 0.967690 0.000000 -0.064319 -0.243800        0.967690 0.000000 -0.064319 -0.243800
   10446 BEAM3R LINE2    10150    10170 MAT 1 TRIADS 0.742038 0.000000 -0.550918 0.381927        0.742038 0.000000 -0.550918 0.381927
   10447 BEAM3R LINE2    10151    10171 MAT 1 TRIADS 0.902759 0.000000 -0.424797 -0.067626        0.902759 0.000000 -0.424797 -0.067626
   10448 BEAM3R LINE2    10152    10172 MAT 1 TRIADS 0.683084 0.000000 -0.729650 0.031736        0.683084 0.000000 -0.729650 0.031736
   10449 BEAM3R LINE2    10153    10173 MAT 1 TRIADS 0.904945 0.000000 -0.423914 0.037028        0.904945 0.000000 -0.423914 0.037028
   10450 BEAM3R LINE2    10154    10174 MAT 1 TRIADS 0.742230 0.000000 -0.579323 -0.336866        0.742230 0.000000 -0.579323 -0.336866
   10451 BEAM3R LINE2    10155    10175 MAT 1 TRIADS 0.900824 0.000000 -0.433858 0.016840        0.900824 0.000000 -0.433858 0.016840
   10452 BEAM3R LINE2    10156    10176 MAT 1 TRIADS 0.820970 0.000000 -0.409162 -0.398240        0.820970 0.000000 -0.409162 -0.398240
   10453 BEAM3R LINE2    10157    10177 MAT 1 TRIADS 0.834928 0.000000 -0.380797 0.397352        0.834928 0.000000 -0.380797 0.397352
   10454 BEAM3R LINE2    10158    10178 MAT 1 TRIADS 0.886737 0.000000 -0.271511 -0.374138        0.886737 0.000000 -0.271511 -0.374138
   10455 BEAM3R LINE2    10159    10179 MAT 1 TRIADS 0.739978 0.000000 -0.601488 0.301073        0.739978 0.000000 -0.601488 0.301073
   10456 BEAM3R LINE2    10160    10180 MAT 1 TRIADS 0.963888 0.000000 -0.110189 -0.242443        0.963888 0.000000 -0.110189 -0.242443
   10457 BEAM3R LINE2    10161    10181 MAT 1 TRIADS 0.695975 0.000000 -0.706485 0.128445        0.695975 0.000000 -0.706485 0.128445
   10458 BEAM3R LINE2    10162    10182 MAT 1 TRIADS 0.999511 0.000000 -0.031205 0.002016        0.999511 0.000000 -0.031205 0.002016
   10459 BEAM3R LINE2    10163    10183 MAT 1 TRIADS 0.915872 0.000000 -0.399663 -0.038062        0.915872 0.000000 -0.399663 -0.038062
   10460 BEAM3R LINE2    10164    10184 MAT 1 TRIADS 0.915766 0.000000 -0.400990 -0.024082        0.915766 0.000000 -0.400990 -0.024082
   10461 BEAM3R LINE2    10165    10185 MAT 1 TRIADS 0.885585 0.000000 -0.462698 0.040616        0.885585 0.000000 -0.462698 0.040616
   10462 BEAM3R LINE2    10166    10186 MAT 1 TRIADS 0.910610 0.000000 -0.413266 0.000007        0.910610 0.000000 -0.413266 0.000007
   10463 BEAM3R LINE2    10167    10187 MAT 1 TRIADS 0.875281 0.000000 -0.240039 -0.419838        0.875281 0.000000 -0.240039 -0.419838
   10464 BEAM3R LINE2    10168    10188 MAT 1 TRIADS 0.807456 0.000000 -0.386906 0.445329        0.807456 0.000000 -0.386906 0.445329
   10465 BEAM3R LINE2    10169    10189 MAT 1 TRIADS 0.923133 0.000000 -0.383425 0.028476        0.923133 0.000000 -0.383425 0.028476
   10466 BEAM3R LINE2    10170    10190 MAT 1 TRIADS 0.714609 0.000000 -0.625346 0.313490        0.714609 0.000000 -0.625346 0.313490
   10467 BEAM3R LINE2    10171    10191 MAT 1 TRIADS 0.999653 0.000000 -0.017791 -0.019402        0.999653 0.000000 -0.017791 -0.019402
   10468 BEAM3R LINE2    10172    10192 MAT 1 TRIADS 0.685540 0.000000 -0.722490 0.089686        0.685540 0.000000 -0.722490 0.089686
   10469 BEAM3R LINE2    10173    10193 MAT 1 TRIADS 0.990642 0.000000 -0.054466 0.125144        0.990642 0.000000 -0.054466 0.125144
   10470 BEAM3R LINE2    10174    10194 MAT 1 TRIADS 0.727488 0.000000 -0.628982 -0.274122        0.727488 0.000000 -0.628982 -0.274122
   10471 BEAM3R LINE2    10175    10195 MAT 1 TRIADS 0.966076 0.000000 -0.100093 0.238073        0.966076 0.000000 -0.100093 0.238073
   10472 BEAM3R LINE2    10176    10196 MAT 1 TRIADS 0.897641 0.000000 -0.440453 0.015528        0.897641 0.000000 -0.440453 0.015528
   10473 BEAM3R LINE2    10177    10197 MAT 1 TRIADS 0.866543 0.000000 -0.499065 -0.006139        0.866543 0.000000 -0.499065 -0.006139
   10474 BEAM3R LINE2    10178    10198 MAT 1 TRIADS 0.892723 0.000000 -0.259171 -0.368613        0.892723 0.000000 -0.259171 -0.368613
   10475 BEAM3R LINE2    10179    10199 MAT 1 TRIADS 0.911039 0.000000 -0.412320 0.000000        0.911039 0.000000 -0.412320 0.000000
   10476 BEAM3R LINE2    10180    10200 MAT 1 TRIADS 0.921853 0.000000 -0.386044 0.034001        0.921853 0.000000 -0.386044 0.034001
   10477 BEAM3R LINE2    10181    10201 MAT 1 TRIADS 0.905809 0.000000 -0.421112 -0.046633        0.905809 0.000000 -0.421112 -0.046633
   10478 BEAM3R LINE2    10182    10202 MAT 1 TRIADS 0.907374 0.000000 -0.415790 -0.061565        0.907374 0.000000 -0.415790 -0.061565
   10479 BEAM3R LINE2    10183    10203 MAT 1 TRIADS 0.687289 0.000000 -0.710142 -0.152748        0.687289 0.000000 -0.710142 -0.152748
   10480 BEAM3R LINE2    10184    10204 MAT 1 TRIADS 0.888868 0.000000 -0.449712 0.087589        0.888868 0.000000 -0.449712 0.087589
   10481 BEAM3R LINE2    10185    10205 MAT 1 TRIADS 0.777448 0.000000 -0.458089 -0.430962        0.777448 0.000000 -0.458089 -0.430962
   10482 BEAM3R LINE2    10186    10206 MAT 1 TRIADS 0.904046 0.000000 -0.184639 0.385497        0.904046 0.000000 -0.184639 0.385497
   10483 BEAM3R LINE2    10187    10207 MAT 1 TRIADS 0.908418 0.000000 -0.418063 -0.000315        0.908418 0.000000 -0.418063 -0.000315
   10484 BEAM3R LINE2    10188    10208 MAT 1 TRIADS 0.801864 0.000000 -0.399409 0.444394        0.801864 0.000000 -0.399409 0.444394
   10485 BEAM3R LINE2    10189    10209 MAT 1 TRIADS 0.957084 0.000000 -0.086851 -0.276491        0.957084 0.000000 -0.086851 -0.276491
   10486 BEAM3R LINE2    10190    10210 MAT 1 TRIADS 0.902875 0.000000 -0.429295 -0.022867        0.902875 0.000000 -0.429295 -0.022867
   10487 BEAM3R LINE2    10191    10211 MAT 1 TRIADS 0.909680 0.000000 -0.415173 -0.010696        0.909680 0.000000 -0.415173 -0.010696
   10488 BEAM3R LINE2    10192    10212 MAT 1 TRIADS 0.911877 0.000000 -0.405700 0.062357        0.911877 0.000000 -0.405700 0.062357
   10489 BEAM3R LINE2    10193    10213 MAT 1 TRIADS 0.992533 0.000000 -0.050497 0.111034        0.992533 0.000000 -0.050497 0.111034
   10490 BEAM3R LINE2    10194    10214 MAT 1 TRIADS 0.922471 0.000000 -0.381721 -0.057761        0.922471 0.000000 -0.381721 -0.057761
   10491 BEAM3R LINE2    10195    10215 MAT 1 TRIADS 0.916232 0.000000 -0.400548 -0.008972        0.916232 0.000000 -0.400548 -0.008972
   10492 BEAM3R LINE2    10196    10216 MAT 1 TRIADS 0.829112 0.000000 -0.388591 -0.401958        0.829112 0.000000 -0.388591 -0.401958
   10493 BEAM3R LINE2    10197    10217 MAT 1 TRIADS 0.931707 0.000000 -0.363197 0.003121        0.931707 0.000000 -0.363197 0.003121
   10494 BEAM3R LINE2    10198    10218 MAT 1 TRIADS 0.884400 0.000000 -0.275764 -0.376552        0.884400 0.000000 -0.275764 -0.376552
   10495 BEAM3R LINE2    10199    10219 MAT 1 TRIADS 0.947728 0.000000 -0.304850 0.094224        0.947728 0.000000 -0.304850 0.094224
   10496 BEAM3R LINE2    10200    10220 MAT 1 TRIADS 0.962556 0.000000 -0.112304 -0.246725        0.962556 0.000000 -0.112304 -0.246725
   10497 BEAM3R LINE2    10201    10221 MAT 1 TRIADS 0.703089 0.000000 -0.683598 0.195857        0.703089 0.000000 -0.683598 0.195857
   10498 BEAM3R LINE2    10202    10222 MAT 1 TRIADS 0.996097 0.000000 -0.036146 -0.080530        0.996097 0.000000 -0.036146 -0.080530
   10499 BEAM3R LINE2    10203    10223 MAT 1 TRIADS 0.904823 0.000000 -0.420593 0.066309        0.904823 0.000000 -0.420593 0.066309
   10500 BEAM3R LINE2    10204    10224 MAT 1 TRIADS 0.988030 0.000000 -0.031966 0.150915        0.988030 0.000000 -0.031966 0.150915
   10501 BEAM3R LINE2    10205    10225 MAT 1 TRIADS 0.911394 0.000000 -0.411464 0.007638        0.911394 0.000000 -0.411464 0.007638
   10502 BEAM3R LINE2    10206    10226 MAT 1 TRIADS 0.939490 0.000000 -0.107112 0.325399        0.939490 0.000000 -0.107112 0.325399
   10503 BEAM3R LINE2    10207    10227 MAT 1 TRIADS 0.851946 0.000000 -0.289767 -0.436145        0.851946 0.000000 -0.289767 -0.436145
   10504 BEAM3R LINE2    10208    10228 MAT 1 TRIADS 0.888388 0.000000 -0.458810 -0.016136        0.888388 0.000000 -0.458810 -0.016136
   10505 BEAM3R LINE2    10209    10229 MAT 1 TRIADS 0.924609 0.000000 -0.380380 0.020214        0.924609 0.000000 -0.380380 0.020214
   10506 BEAM3R LINE2    10210    10230 MAT 1 TRIADS 0.710390 0.000000 -0.641967 0.288487        0.710390 0.000000 -0.641967 0.288487
   10507 BEAM3R LINE2    10211    10231 MAT 1 TRIADS 0.983424 0.000000 -0.040105 -0.176828        0.983424 0.000000 -0.040105 -0.176828
   10508 BEAM3R LINE2    10212    10232 MAT 1 TRIADS 0.898349 0.000000 -0.397997 -0.185923        0.898349 0.000000 -0.397997 -0.185923
   10509 BEAM3R LINE2    10213    10233 MAT 1 TRIADS 0.991394 0.000000 -0.047465 0.122007        0.991394 0.000000 -0.047465 0.122007
   10510 BEAM3R LINE2    10214    10234 MAT 1 TRIADS 0.924902 0.000000 -0.377206 -0.047665        0.924902 0.000000 -0.377206 -0.047665
   10511 BEAM3R LINE2    10215    10235 MAT 1 TRIADS 0.928122 0.000000 -0.178919 0.326463        0.928122 0.000000 -0.178919 0.326463
   10512 BEAM3R LINE2    10216    10236 MAT 1 TRIADS 0.840649 0.000000 -0.361097 -0.403630        0.840649 0.000000 -0.361097 -0.403630
   10513 BEAM3R LINE2    10217    10237 MAT 1 TRIADS 0.875097 0.000000 -0.293271 0.384965        0.875097 0.000000 -0.293271 0.384965
   10514 BEAM3R LINE2    10218    10238 MAT 1 TRIADS 0.831447 0.000000 -0.553673 -0.046279        0.831447 0.000000 -0.553673 -0.046279
   10515 BEAM3R LINE2    10219    10239 MAT 1 TRIADS 0.766163 0.000000 -0.544628 0.341136        0.766163 0.000000 -0.544628 0.341136
   10516 BEAM3R LINE2    10220    10240 MAT 1 TRIADS 0.914131 0.000000 -0.405398 -0.004024        0.914131 0.000000 -0.405398 -0.004024
   10517 BEAM3R LINE2    10221    10241 MAT 1 TRIADS 0.693401 0.000000 -0.718567 0.053451        0.693401 0.000000 -0.718567 0.053451
   10518 BEAM3R LINE2    10222    10242 MAT 1 TRIADS 0.997452 0.000000 -0.020399 0.068361        0.997452 0.000000 -0.020399 0.068361
   10519 BEAM3R LINE2    10223    10243 MAT 1 TRIADS 0.693671 0.000000 -0.702519 -0.159022        0.693671 0.000000 -0.702519 -0.159022
   10520 BEAM3R LINE2    10224    10244 MAT 1 TRIADS 0.992861 0.000000 -0.017634 0.117967        0.992861 0.000000 -0.017634 0.117967
   10521 BEAM3R LINE2    10225    10245 MAT 1 TRIADS 0.923262 0.000000 -0.383968 -0.012458        0.923262 0.000000 -0.383968 -0.012458
   10522 BEAM3R LINE2    10226    10246 MAT 1 TRIADS 0.893004 0.000000 -0.201983 0.402178        0.893004 0.000000 -0.201983 0.402178
   10523 BEAM3R LINE2    10227    10247 MAT 1 TRIADS 0.898792 0.000000 -0.438369 -0.002243        0.898792 0.000000 -0.438369 -0.002243
   10524 BEAM3R LINE2    10228    10248 MAT 1 TRIADS 0.892290 0.000000 -0.451236 -0.014337        0.892290 0.000000 -0.451236 -0.014337
   10525 BEAM3R LINE2    10229    10249 MAT 1 TRIADS 0.931847 0.000000 -0.129067 -0.339121        0.931847 0.000000 -0.129067 -0.339121
   10526 BEAM3R LINE2    10230    10250 MAT 1 TRIADS 0.871827 0.000000 -0.474937 -0.119805        0.871827 0.000000 -0.474937 -0.119805
   10527 BEAM3R LINE2    10231    10251 MAT 1 TRIADS 0.919186 0.000000 -0.392492 0.032365        0.919186 0.000000 -0.392492 0.032365
   10528 BEAM3R LINE2    10232    10252 MAT 1 TRIADS 0.688044 0.000000 -0.725667 0.001677        0.688044 0.000000 -0.725667 0.001677
   10529 BEAM3R LINE2    10233    10253 MAT 1 TRIADS 0.892821 0.000000 -0.431463 0.129271        0.892821 0.000000 -0.431463 0.129271
   10530 BEAM3R LINE2    10234    10254 MAT 1 TRIADS 0.733464 0.000000 -0.621431 -0.275416        0.733464 0.000000 -0.621431 -0.275416
