NODE    51042 COORD     29.14204458      4.77362704     75.14738373
NODE    51043 COORD     28.68980795      4.50133483     75.20692181
NODE    51044 COORD     28.33301744      4.10338985     75.25389417
NODE    51045 COORD     27.97414710      3.72953203     75.30114035
NODE    51046 COORD     27.62762323      3.34758658     75.34676108
NODE    51047 COORD     27.38434244      2.88948914     75.37878961
NODE    51048 COORD     27.15532977      2.43491999     75.40893970
NODE    51049 COORD     26.84314268      2.01734259     75.45003991
NODE    51050 COORD     26.45967573      1.59471527     75.50052429
NODE    51051 COORD     26.18333653      1.10113818     75.53690503
NODE    51052 COORD     26.17286361      0.54626866     75.53828382
NODE    51053 COORD     26.26749445      0.00000000     75.52582543
NODE    51054 COORD     26.33718270     -0.52994499     75.51665080
NODE    51055 COORD     26.43652830     -1.05034062     75.50357170
NODE    51056 COORD     26.70369501     -1.52005409     75.46839854
NODE    51057 COORD     26.92450371     -1.98335095     75.43932852
NODE    51058 COORD     27.01199737     -2.51219385     75.42780976
NODE    51059 COORD     27.24925056     -2.98053354     75.39657479
NODE    51060 COORD     27.63639237     -3.34032783     75.34560660
NODE    51061 COORD     27.96915606     -3.73456614     75.30179743
NODE    51062 COORD     28.33823697     -4.09697494     75.25320701
NODE    51063 COORD     28.74304596     -4.42097099     75.19991289
NODE    51064 COORD     29.16880524     -4.72312935     75.14386062
NODE    51065 COORD     29.68296209     -4.84284420     75.07617059
NODE    51066 COORD     30.17960007     -4.96147932     75.01078696
NODE    51067 COORD     30.65503081     -5.15561250     74.94819531
NODE    51068 COORD     31.16421689     -5.19776585     74.88115969
NODE    51069 COORD     31.67177247     -5.19147788     74.81433873
NODE    51070 COORD     32.18739729     -5.28040119     74.74645544
NODE    51071 COORD     32.71066551     -5.26793592     74.67756587
NODE    51072 COORD     33.17018481     -4.98222715     74.61706901
NODE    51073 COORD     33.59070089     -4.67267844     74.56170701
NODE    51074 COORD     34.09673722     -4.57593774     74.49508607
NODE    51075 COORD     34.58152015     -4.39232207     74.43126318
NODE    51076 COORD     34.99377426     -4.08279981     74.37698890
NODE    51077 COORD     35.40059661     -3.76100002     74.32342972
NODE    51078 COORD     35.74838957     -3.37446218     74.27764191
NODE    51079 COORD     36.08812546     -2.97637603     74.23291483
NODE    51080 COORD     36.39640705     -2.54716112     74.19232879
NODE    51081 COORD     36.57453189     -2.04831305     74.16887821
NODE    51082 COORD     36.63249705     -1.51780438     74.16124695
NODE    51083 COORD     36.71007445     -1.01082835     74.15103369
NODE    51084 COORD     36.88664937     -0.51805256     74.12778717
NODE    51085 COORD     37.06772936     -0.00000000     74.10394753
NODE    51086 COORD     37.02692001      0.53198722     74.10932019
NODE    51087 COORD     36.82596636      1.03407960     74.13577624
NODE    51088 COORD     36.56092346      1.49590542     74.17066979
NODE    51089 COORD     36.25638985      1.91539718     74.21076241
NODE    51090 COORD     36.04603535      2.35826753     74.23845610
NODE    51091 COORD     35.84126440      2.81000542     74.26541471
NODE    51092 COORD     35.61418559      3.26337344     74.29531020
NODE    51093 COORD     35.34720766      3.70715038     74.33045851
NODE    51094 COORD     34.95927020      4.04039370     74.38153145
NODE    51095 COORD     34.48950090      4.25341718     74.44337775
NODE    51096 COORD     34.03155788      4.45294354     74.50366709
NODE    51097 COORD     33.62696612      4.76098591     74.55693261
NODE    51098 COORD     33.19415695      5.06193461     74.61391301
NODE    51099 COORD     32.70740994      5.25142784     74.67799447
NODE    51100 COORD     32.19652224      5.37384780     74.74525412
NODE    51101 COORD     31.71792798      5.26282857     75.20430467
NODE    51102 COORD     31.19777745      5.31026715     75.25897469
NODE    51103 COORD     30.65963226      5.34971819     75.31553603
NODE    51104 COORD     30.12503219      5.27999807     75.37172476
NODE    51105 COORD     29.64608505      5.02942301     75.42206414
NODE    51106 COORD     29.16341567      4.80548132     75.47279473
NODE    51107 COORD     28.70743271      4.53034226     75.52072047
NODE    51108 COORD     28.34924460      4.12736270     75.55836756
NODE    51109 COORD     27.98652224      3.75195936     75.59649121
NODE    51110 COORD     27.64195027      3.36349403     75.63270719
NODE    51111 COORD     27.42497770      2.88425794     75.65551192
NODE    51112 COORD     27.21628288      2.41943334     75.67744663
NODE    51113 COORD     26.89908206      2.00702604     75.71078578
NODE    51114 COORD     26.49539818      1.59296352     75.75321467
NODE    51115 COORD     26.20752251      1.10212536     75.78347162
NODE    51116 COORD     26.19841589      0.54661893     75.78442877
NODE    51117 COORD     26.31278721      0.00000000     75.77240786
NODE    51118 COORD     26.39069968     -0.52757631     75.76421892
NODE    51119 COORD     26.46086798     -1.05145423     75.75684394
NODE    51120 COORD     26.69769103     -1.53126063     75.73195283
NODE    51121 COORD     26.93312608     -1.99284687     75.70720761
NODE    51122 COORD     27.04856314     -2.50957522     75.69507469
NODE    51123 COORD     27.27860370     -2.98260065     75.67089645
NODE    51124 COORD     27.64660538     -3.35965264     75.63221792
NODE    51125 COORD     27.97140063     -3.76716427     75.59808056
NODE    51126 COORD     28.33932435     -4.13951714     75.55941022
NODE    51127 COORD     28.75849041     -4.45350811     75.51535409
NODE    51128 COORD     29.20106357     -4.73465908     75.46883778
NODE    51129 COORD     29.71992630     -4.85017250     75.41430311
NODE    51130 COORD     30.22155017     -4.96006832     75.36158031
NODE    51131 COORD     30.69928727     -5.14926087     75.31136812
NODE    51132 COORD     31.20742698     -5.21175418     75.25796049
NODE    51133 COORD     31.71792798     -5.22746084     75.20430467
NODE    51134 COORD     32.24028435     -5.33278676     75.14940280
NODE    51135 COORD     32.76891694     -5.31278227     75.09384128
NODE    51136 COORD     33.23019009     -5.01272027     75.04535952
NODE    51137 COORD     33.65471280     -4.70156785     75.00074038
NODE    51138 COORD     34.16404222     -4.60156573     74.94720770
NODE    51139 COORD     34.64689882     -4.40766026     74.89645743
NODE    51140 COORD     35.06113674     -4.09615080     74.85291927
NODE    51141 COORD     35.47501305     -3.77778014     74.80941912
NODE    51142 COORD     35.83515334     -3.39753157     74.77156684
NODE    51143 COORD     36.18649650     -3.00224866     74.73463919
NODE    51144 COORD     36.48969431     -2.56461145     74.70277182
NODE    51145 COORD     36.64004625     -2.05003847     74.68696919
NODE    51146 COORD     36.68386027     -1.51469676     74.68236415
NODE    51147 COORD     36.77153238     -1.01076147     74.67314944
NODE    51148 COORD     36.94375150     -0.51753380     74.65504848
NODE    51149 COORD     37.09476125     -0.00000000     74.63917672
NODE    51150 COORD     37.04150786      0.52721499     74.64477388
NODE    51151 COORD     36.87963799      1.03238346     74.66178709
NODE    51152 COORD     36.67384875      1.51164307     74.68341641
NODE    51153 COORD     36.39262588      1.94698908     74.71297412
NODE    51154 COORD     36.17226657      2.39400821     74.73613482
NODE    51155 COORD     35.95885567      2.84930609     74.75856521
NODE    51156 COORD     35.71932457      3.30194974     74.78374094
NODE    51157 COORD     35.43238707      3.73491937     74.81389929
NODE    51158 COORD     35.03631669      4.06574089     74.85552796
NODE    51159 COORD     34.57889150      4.30531948     74.90360529
NODE    51160 COORD     34.12165298      4.52182419     74.95166299
NODE    51161 COORD     33.70527525      4.82430881     74.99542605
NODE    51162 COORD     33.26489715      5.12776436     75.04171166
NODE    51163 COORD     32.76981065      5.31730002     75.09374734
NODE    51164 COORD     32.25160820      5.44839303     75.14821262
NODE    51165 COORD     31.75385956      5.28464872     75.59534518
NODE    51166 COORD     31.23079763      5.32715875     75.63651105
NODE    51167 COORD     30.68369738      5.39670479     75.67956877
NODE    51168 COORD     30.13673338      5.34743493     75.72261577
NODE    51169 COORD     29.65590073      5.08058239     75.76045812
NODE    51170 COORD     29.17717336      4.83554718     75.79813478
NODE    51171 COORD     28.71923072      4.55568667     75.83417565
NODE    51172 COORD     28.35548403      4.15373715     75.86280314
NODE    51173 COORD     27.98578883      3.77972235     75.89189878
NODE    51174 COORD     27.64156236      3.38531087     75.91898999
NODE    51175 COORD     27.44256185      2.88962478     75.93465167
NODE    51176 COORD     27.24943139      2.41511200     75.94985137
NODE    51177 COORD     26.93510894      2.00216386     75.97458908
NODE    51178 COORD     26.52468977      1.59115632     76.00688977
NODE    51179 COORD     26.23166649      1.10182907     76.02995120
NODE    51180 COORD     26.21525851      0.54719140     76.03124254
NODE    51181 COORD     26.34198186      0.00000000     76.02126919
NODE    51182 COORD     26.43300659     -0.52567877     76.01410539
NODE    51183 COORD     26.48076561     -1.05212696     76.01034668
NODE    51184 COORD     26.68398398     -1.54268553     75.99435304
NODE    51185 COORD     26.93016432     -2.00421832     75.97497823
NODE    51186 COORD     27.07727649     -2.50741525     75.96340025
NODE    51187 COORD     27.30559627     -2.98142525     75.94543109
NODE    51188 COORD     27.65591380     -3.37349653     75.91786051
NODE    51189 COORD     27.97223346     -3.79331964     75.89296561
NODE    51190 COORD     28.33585533     -4.17772874     75.86434795
NODE    51191 COORD     28.76466899     -4.48747321     75.83059958
NODE    51192 COORD     29.22205624     -4.75131757     75.79460242
NODE    51193 COORD     29.74487685     -4.86511081     75.75345555
NODE    51194 COORD     30.25253751     -4.96449940     75.71350179
NODE    51195 COORD     30.73392941     -5.14339048     75.67561543
NODE    51196 COORD     31.24047766     -5.22857180     75.63574921
NODE    51197 COORD     31.75385956     -5.26712194     75.59534518
NODE    51198 COORD     32.28239201     -5.38287369     75.55374877
NODE    51199 COORD     32.81593179     -5.35590816     75.51175828
NODE    51200 COORD     33.28062001     -5.04861792     75.47518653
NODE    51201 COORD     33.71154099     -4.74087561     75.44127231
NODE    51202 COORD     34.22332399     -4.63432910     75.40099412
NODE    51203 COORD     34.70467927     -4.42986960     75.36311063
NODE    51204 COORD     35.12543444     -4.12097949     75.32999648
NODE    51205 COORD     35.54463898     -3.80250127     75.29700437
NODE    51206 COORD     35.91164689     -3.42275911     75.26812022
NODE    51207 COORD     36.27231943     -3.02847414     75.23973468
NODE    51208 COORD     36.57152650     -2.58305934     75.21618657
NODE    51209 COORD     36.69771519     -2.05414429     75.20625530
NODE    51210 COORD     36.73111647     -1.51450309     75.20362657
NODE    51211 COORD     36.83068901     -1.01296680     75.19579004
NODE    51212 COORD     36.99762840     -0.51806317     75.18265162
NODE    51213 COORD     37.11321411     -0.00000000     75.17355483
NODE    51214 COORD     37.04514894      0.52275801     75.17891168
NODE    51215 COORD     36.92501712      1.03178785     75.18836625
NODE    51216 COORD     36.78403462      1.53060527     75.19946182
NODE    51217 COORD     36.52814028      1.98368687     75.21960114
NODE    51218 COORD     36.29533943      2.43497779     75.23792296
NODE    51219 COORD     36.07036643      2.89311619     75.25562872
NODE    51220 COORD     35.81664889      3.34455519     75.27559673
NODE    51221 COORD     35.51205353      3.76981506     75.29956890
NODE    51222 COORD     35.10823712      4.09995970     75.33134994
NODE    51223 COORD     34.66217106      4.36605485     75.36645610
NODE    51224 COORD     34.20376145      4.59761699     75.40253372
NODE    51225 COORD     33.77177784      4.88674990     75.43653157
NODE    51226 COORD     33.32234750      5.18660037     75.47190250
NODE    51227 COORD     32.82043657      5.37862527     75.51140375
NODE    51228 COORD     32.29635384      5.52506881     75.55264996
NODE    51229 COORD     31.77954257      5.30145683     75.98719227
