NODE     7551 COORD      4.79425022     -0.12152980     14.92655816
NODE     7552 COORD      4.79556943     -0.14327233     14.92562472
NODE     7553 COORD      4.79689137     -0.16501182     14.92468935
NODE     7554 COORD      4.79867202     -0.18670315     14.92342941
NODE     7555 COORD      4.80076921     -0.20835071     14.92194550
NODE     7556 COORD      5.18431701     -1.33873471     14.65055735
NODE     7557 COORD      5.19567026     -1.35551009     14.64252410
NODE     7558 COORD      5.20770854     -1.37156901     14.63400613
NODE     7559 COORD      5.21867306     -1.38876128     14.62624793
NODE     7560 COORD      5.23017474     -1.40539873     14.61810965
NODE     7561 COORD      5.24242026     -1.42122007     14.60944505
NODE     7562 COORD      5.34073353     -1.54747039     14.53988121
NODE     7563 COORD      5.35352050     -1.56269278     14.53083349
NODE     7564 COORD      5.36695913     -1.57704045     14.52132468
NODE     7565 COORD      5.38026338     -1.59157033     14.51191095
NODE     7566 COORD      5.39399233     -1.60549823     14.50219671
NODE     7567 COORD      5.40770889     -1.61943415     14.49249124
NODE     7568 COORD      5.42147067     -1.63329993     14.48275378
NODE     7569 COORD      6.34722490     -2.09848395     13.82771489
NODE     7570 COORD      6.36494262     -2.10065536     13.81517831
NODE     7571 COORD      6.38271238     -2.10206467     13.80260490
NODE     7572 COORD      6.40046943     -2.10364253     13.79004049
NODE     7573 COORD      6.41825816     -2.10457085     13.77745366
NODE     7574 COORD      6.43603818     -2.10562139     13.76487299
NODE     7575 COORD      6.56079499     -2.10265281     13.70366395
NODE     7576 COORD      6.57857607     -2.10232993     13.69112169
NODE     7577 COORD      7.70448887     -1.53235587     12.89693491
NODE     7578 COORD      7.71651646     -1.51623293     12.88845099
NODE     7579 COORD      7.76556649     -1.45318116     12.85385250
NODE     7580 COORD      7.77816622     -1.43782470     12.84496500
NODE     7581 COORD      8.24433240     -0.06041967     12.51614467
NODE     7582 COORD      8.24450142     -0.03863428     12.51602545
NODE     7583 COORD      8.24357193      0.04846875     12.51668109
NODE     7584 COORD      8.24354047      0.07025230     12.51670328
NODE     7585 COORD      7.77642639      1.44936338     12.84619223
NODE     7586 COORD      7.76372056      1.46468285     12.85515456
NODE     7587 COORD      7.71227933      1.52507237     12.89143974
NODE     7588 COORD      7.69981172      1.54067259     12.90023404
NODE     7589 COORD      6.58843475      2.10617232     13.68416766
NODE     7590 COORD      6.57062952      2.10707580     13.69672696
NODE     7591 COORD      6.48155699      2.10615552     13.75955618
NODE     7592 COORD      6.46376823      2.10497618     13.77210386
NODE     7593 COORD      5.35205235      1.54275534     14.55627653
NODE     7594 COORD      5.33926178      1.52758631     14.56529864
NODE     7595 COORD      5.27512879      1.45191780     14.61053623
NODE     7596 COORD      5.26257071      1.43642255     14.61939433
NODE     7597 COORD      4.80341680      0.07460854     14.94326841
NODE     7598 COORD      4.80279210      0.05281904     14.94370905
NODE     7599 COORD      4.80361612     -0.05616067     14.94312781
NODE     7600 COORD      4.80328963     -0.07798376     14.94335811
NODE     7601 COORD      5.26652916     -1.43651097     14.61660216
NODE     7602 COORD      5.27871229     -1.45239260     14.60800852
NODE     7603 COORD      5.32777588     -1.51561503     14.57340047
NODE     7604 COORD      5.34027350     -1.53117459     14.56458500
NODE     7605 COORD      6.46653653     -2.10437431     13.77015118
NODE     7606 COORD      6.48435030     -2.10396276     13.75758586
NODE     7607 COORD      6.53795100     -2.10404505     13.74673670
NODE     7608 COORD      6.55575450     -2.10356450     13.73421774
NODE     7609 COORD      7.74305907     -1.50084254     12.89933565
NODE     7610 COORD      7.75541091     -1.48516105     12.89065016
NODE     7611 COORD      7.76718152     -1.46879657     12.88237337
NODE     7612 COORD      8.25845199     -0.01684590     12.53692459
NODE     7613 COORD      8.25837342      0.00492645     12.53697984
NODE     7614 COORD      8.25796322      0.02669272     12.53726828
NODE     7615 COORD      7.76532760      1.48038393     12.88367700
NODE     7616 COORD      7.75231302      1.49532257     12.89282851
NODE     7617 COORD      7.73896760      1.50982734     12.90221267
NODE     7618 COORD      6.56555104      2.10716484     13.72732906
NODE     7619 COORD      6.51205271      2.10662972     13.76494771
NODE     7620 COORD      5.33781141      1.51259269     14.59064404
NODE     7621 COORD      5.29970518      1.46670664     14.61743936
NODE     7622 COORD      4.81327452      0.03102187     14.95948492
NODE     7623 COORD      4.81367235     -0.03438188     14.95920517
NODE     7624 COORD      5.30283338     -1.46768340     14.61523969
NODE     7625 COORD      5.31488073     -1.48374878     14.60676831
NODE     7626 COORD      5.32687800     -1.49990189     14.59833214
NODE     7627 COORD      6.51483928     -2.10354799     13.76298827
NODE     7628 COORD      6.53264165     -2.10435105     13.75047010
NODE     7629 COORD      6.55066524     -2.10323827     13.76472769
NODE     7630 COORD      7.76885419     -1.48451892     12.91079952
NODE     7631 COORD      8.27220066      0.00492455     12.55796285
NODE     7632 COORD      7.76567531      1.49457879     12.91302785
NODE     7633 COORD      6.56043956      2.10711747     13.75787607
NODE     7634 COORD      6.54259042      2.10639087     13.77038799
NODE     7635 COORD      5.33703673      1.49672829     14.61545908
NODE     7636 COORD      5.32451185      1.48121676     14.62423879
NODE     7637 COORD      4.82403934      0.00921846     14.97506086
NODE     7638 COORD      4.82454989     -0.01258231     14.97470297
NODE     7639 COORD      5.32661472     -1.48340776     14.62276471
NODE     7640 COORD      6.54535372     -2.10294140     13.76845097
NODE     7641 COORD      6.56337925     -2.10189365     13.78271883
NODE     7642 COORD      7.78286882     -1.48457637     12.93054729
NODE     7643 COORD      8.28658635      0.00492427     12.57855269
NODE     7644 COORD      7.77917799      1.49401215     12.93312642
NODE     7645 COORD      6.57316107      2.10649942     13.77588336
NODE     7646 COORD      5.34825146      1.49703866     14.63184240
NODE     7647 COORD      4.83523448      0.00921710     14.99033539
NODE     7648 COORD      5.33832682     -1.48309717     14.63877767
NODE     7649 COORD      6.55806532     -2.10176260     13.78643218
NODE     7650 COORD      6.57609354     -2.10118464     13.80070979
NODE     7651 COORD      7.79637349     -1.48401721     12.95065048
NODE     7652 COORD      8.30024571      0.00492193     12.59964801
NODE     7653 COORD      7.79292390      1.49374827     12.95305350
NODE     7654 COORD      6.58588167      2.10570842     13.79389128
NODE     7655 COORD      5.36030699      1.49631606     14.64763894
NODE     7656 COORD      4.84738875      0.00921064     15.00494295
NODE     7657 COORD      5.35013683     -1.48267194     14.65472358
NODE     7658 COORD      6.57077590     -2.10107728     13.80441411
NODE     7659 COORD      6.58880810     -2.10112745     13.81870055
NODE     7660 COORD      7.81020525     -1.48385949     12.97052447
NODE     7661 COORD      8.31441768      0.00492106     12.62038371
NODE     7662 COORD      7.80678909      1.49363436     12.97289676
NODE     7663 COORD      6.59860433      2.10533080     13.81189774
NODE     7664 COORD      5.37194980      1.49610600     14.66372470
NODE     7665 COORD      4.85866105      0.00920891     15.02016833
NODE     7666 COORD      5.36177800     -1.48245494     14.67078831
NODE     7667 COORD      6.58348498     -2.10110879     13.82239708
NODE     7668 COORD      6.60152231     -2.10027496     13.83669155
NODE     7669 COORD      7.82397272     -1.48362736     12.99044234
NODE     7670 COORD      8.32899038      0.00492134     12.64084061
NODE     7671 COORD      7.82054335      1.49338815     12.99281635
NODE     7672 COORD      6.61132770      2.10509470     13.82990371
NODE     7673 COORD      5.38363455      1.49584808     14.67978223
NODE     7674 COORD      4.86978129      0.00920802     15.03550047
NODE     7675 COORD      5.37389142     -1.48167123     14.68652697
NODE     7676 COORD      6.59619578     -2.10033331     13.84037888
NODE     7677 COORD      6.61423676     -2.09998070     13.85468238
NODE     7678 COORD      7.83789932     -1.48359174     13.01024950
NODE     7679 COORD      8.34385700      0.00492247     12.66109499
NODE     7680 COORD      7.83433937      1.49319675     13.01270618
NODE     7681 COORD      6.62404780      2.10422350     13.84791192
NODE     7682 COORD      5.39475887      1.49628210     14.69622748
NODE     7683 COORD      4.88049355      0.00920931     15.05111497
NODE     7684 COORD      5.38546896     -1.48153892     14.70263832
NODE     7685 COORD      6.60890585     -2.09990535     13.85836117
NODE     7686 COORD      6.62695112     -2.09946250     13.87267328
NODE     7687 COORD      7.85210189     -1.48389343     13.02986661
NODE     7688 COORD      8.35768948      0.00492068     12.68206241
NODE     7689 COORD      7.84827854      1.49318390     13.03249677
NODE     7690 COORD      6.63677367      2.10449164     13.86591614
NODE     7691 COORD      5.40652334      1.49593327     14.71223090
NODE     7692 COORD      4.89231113      0.00920476     15.06596817
NODE     7693 COORD      5.39666749     -1.48186699     14.71901095
NODE     7694 COORD      6.62161644     -2.09923821     13.87634312
NODE     7695 COORD      6.63933066     -2.09860163     13.89089429
NODE     7696 COORD      7.86553719     -1.48367469     13.05001142
NODE     7697 COORD      8.37159496      0.00492005     12.70297747
NODE     7698 COORD      7.86151087      1.49272009     13.05277251
NODE     7699 COORD      6.64916177      2.10415284     13.88415251
NODE     7700 COORD      5.41778744      1.49579146     14.72857925
NODE     7701 COORD      4.90223380      0.00920850     15.08212509
NODE     7702 COORD      5.40783264     -1.48183481     14.73540585
NODE     7703 COORD      6.63399197     -2.09876179     13.89455535
NODE     7704 COORD      6.65157008     -2.09886629     13.90921160
NODE     7705 COORD      7.87895505     -1.48360829     13.07016798
NODE     7706 COORD      8.38557398      0.00492004     12.72384195
NODE     7707 COORD      7.87443232      1.49205278     13.07325973
NODE     7708 COORD      6.66141128      2.10421438     13.90248413
NODE     7709 COORD      5.42952568      1.49490055     14.74460439
NODE     7710 COORD      4.91289402      0.00920761     15.09777516
NODE     7711 COORD      5.41862686     -1.48208291     14.75205485
NODE     7712 COORD      6.64622549     -2.09896221     13.91286518
NODE     7713 COORD      6.66380930     -2.09866089     13.92752905
NODE     7714 COORD      7.89235723     -1.48352626     13.09033508
NODE     7715 COORD      8.40031673      0.00492221     12.74418609
NODE     7716 COORD      7.88769070      1.49180035     13.09351509
NODE     7717 COORD      6.67365924      2.10397660     13.92081681
NODE     7718 COORD      5.44078621      1.49459881     14.76095812
NODE     7719 COORD      4.92353346      0.00920685     15.11344000
NODE     7720 COORD      5.42976902     -1.48191553     14.76846578
NODE     7721 COORD      6.65846002     -2.09868661     13.93117432
NODE     7722 COORD      6.67604845     -2.09830923     13.94584654
NODE     7723 COORD      7.90571368     -1.48339243     13.11053303
NODE     7724 COORD      8.41351300      0.00492000     12.76558415
NODE     7725 COORD      7.90169095      1.49245430     13.11326568
NODE     7726 COORD      6.68590701      2.10370518     13.93914961
NODE     7727 COORD      5.45193000      1.49444348     14.77739212
NODE     7728 COORD      4.93404973      0.00920676     15.12918901
NODE     7729 COORD      5.44074827     -1.48194722     14.78498789
NODE     7730 COORD      6.67069547     -2.09798245     13.94948284
NODE     7731 COORD      6.68828778     -2.09835992     13.96416392
NODE     7732 COORD      7.91915361     -1.48336254     13.13067404
NODE     7733 COORD      8.42732012      0.00491954     12.78656533
NODE     7734 COORD      7.91503338      1.49231049     13.13346408
NODE     7735 COORD      6.69815473      2.10343203     13.95748244
NODE     7736 COORD      5.46266186      1.49479443     14.79410556
NODE     7737 COORD      4.94507993      0.00920398     15.14458999
NODE     7738 COORD      5.45170111     -1.48201369     14.80152772
