// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
FNODE 14300 COORD 1.0500627754 -1.48353738828 0.000139975225999 FIBER1 0.7066518705889198 0.000606536854357845 -0.7075611182170913 FIBER2 -0.7075608791092005 -0.0006068447304972499 -0.7066521097400646
FNODE 14301 COORD 1.20092826688 -1.33649965744 3.56641813518e-05 FIBER1 0.7062204735923557 0.0012429048240250966 -0.7079907983136204 FIBER2 -0.7079897950844213 -0.0012441560345447685 -0.7062214771318212
FNODE 14302 COORD 1.20116221391 -1.46983278553 3.55118946936e-05 FIBER1 0.7062202828580706 0.0012431857682881418 -0.7079909880475871 FIBER2 -0.707989984353738 -0.0012444376796461659 -0.7062212868621572
FNODE 14303 COORD 1.35187286729 -1.32259296061 -0.000141287370216 FIBER1 0.7057887209024986 0.001878154109420981 -0.7084197609646311 FIBER2 -0.7084174018007477 -0.0018811741942177768 -0.7057910808098652
FNODE 14304 COORD 1.35222664239 -1.4559258246 -0.000141625619517 FIBER1 0.7057884839646611 0.00187850218657327 -0.7084199960867251 FIBER2 -0.7084176360083847 -0.0018815236408085173 -0.7057908447863263
FNODE 14305 COORD 1.50278603017 -1.30849974925 -0.000404507666338 FIBER1 0.7053566789498783 0.0025121457710413145 -0.70884797969137 FIBER2 -0.7088436393371736 -0.00251785142767485 -0.7053610204168732
FNODE 14306 COORD 1.50325962861 -1.44183224147 -0.000405104608043 FIBER1 0.7053564479414914 0.0025124842490272248 -0.7088482083818083 FIBER2 -0.708843866800677 -0.002518191710673057 -0.7053607906351268
FNODE 14307 COORD 1.65367070924 -1.29423581861 -0.000767668396446 FIBER1 0.7049243237763397 0.0031449273065932756 -0.7092754774144219 FIBER2 -0.7092685373862594 -0.003154219914623422 -0.7049312650545698
FNODE 14308 COORD 1.65426412881 -1.42756783138 -0.000768596760321 FIBER1 0.7049241507628163 0.003145180168543732 -0.7092756482739074 FIBER2 -0.7092687070868722 -0.003154474436076613 -0.7049310931996765
FNODE 14309 COORD 1.80453000428 -1.27981694949 -0.00124444928683 FIBER1 0.7044916311955662 0.003776598862478864 -0.7097022369038765 FIBER2 -0.7096921254422117 -0.0037902587936153374 -0.7045017439393014
FNODE 14310 COORD 1.80524324529 -1.41314837513 -0.00124578180905 FIBER1 0.7044915681943653 0.003776690720970859 -0.7097022989598145 FIBER2 -0.7096921869986512 -0.0037903513408469552 -0.7045016814375877
FNODE 14311 COORD 1.95538614503 -1.26525292583 -0.00184781309105 FIBER1 0.7040416699429379 0.004418168660879405 -0.710144905277128 FIBER2 -0.7101310584133231 -0.004436984580969052 -0.7040555182412958
FNODE 14312 COORD 1.95622122544 -1.39858364403 -0.00184963163076 FIBER1 0.7040417515945686 0.00441805412017863 -0.7101448250476672 FIBER2 -0.7101309788962517 -0.004436869057142858 -0.7040555991804625
FNODE 14313 COORD 2.10622378023 -1.25045639128 -0.00257695594689 FIBER1 0.7035778497037983 0.005067966757270599 -0.7106000460867999 FIBER2 -0.710581866401782 -0.005092796888053478 -0.703596031071987
FNODE 14314 COORD 2.1071822036 -1.38378627989 -0.00257934570289 FIBER1 0.7035780312924159 0.005067712663710258 -0.7105998681264339 FIBER2 -0.7105816902539145 -0.00509254032164964 -0.703596210847686
FNODE 14315 COORD 2.25701157438 -1.23525910286 -0.00341960613449 FIBER1 0.7031126564467354 0.005717983145107692 -0.7110553728624436 FIBER2 -0.7110322343048852 -0.005749722640044153 -0.7031357967934408
FNODE 14316 COORD 2.258093322 -1.36858804792 -0.00342264694301 FIBER1 0.7031128827852582 0.005717667261088915 -0.7110551515997516 FIBER2 -0.7110320156100645 -0.00574940325026776 -0.7031360205634507
FNODE 14317 COORD 2.40772892061 -1.21949063006 -0.00436313840867 FIBER1 0.7026461630082074 0.00636807357893012 -0.7115108426695105 FIBER2 -0.7114820865590002 -0.00640769473161414 -0.702674920529698
FNODE 14318 COORD 2.40893395791 -1.3528185178 -0.00436690997303 FIBER1 0.7026463781738269 0.006367774087388795 -0.7115106328483344 FIBER2 -0.7114818794769747 -0.006407391475315519 -0.7026751329556608
FNODE 14319 COORD 2.5583528802 -1.20298075948 -0.00539487904309 FIBER1 0.7021784491671168 0.007018133171512272 -0.7119663664871122 FIBER2 -0.7119313420814435 -0.007066588496315731 -0.7022134740703497
FNODE 14320 COORD 2.55968115544 -1.33630747639 -0.0053994608838 FIBER1 0.7021785965441992 0.007017928580319383 -0.7119662231341306 FIBER2 -0.7119312007992217 -0.007066381033421673 -0.7022136193765309
FNODE 14321 COORD 2.70885743387 -1.18555961211 -0.00650211104396 FIBER1 0.7017096047827236 0.007668092283108734 -0.712421805849315 FIBER2 -0.7123799114034985 -0.0077262169783548825 -0.7017514987038749
FNODE 14322 COORD 2.71030887621 -1.31888504503 -0.00650758243988 FIBER1 0.7017096271109591 0.007668061367057886 -0.7124217841888998 FIBER2 -0.712379890082927 -0.007726185586748657 -0.70175152069229
FNODE 14323 COORD 2.86274745078 -1.1670809568 -0.00772078126235 FIBER1 0.6997740720096969 0.010481135083215862 -0.7142845143807682 FIBER2 -0.7142089686920369 -0.010580587229484436 -0.6998496793937762
FNODE 14324 COORD 2.86472047517 -1.30039969086 -0.0077308676452 FIBER1 0.6997689386627369 0.01048856383157031 -0.7142894220457546 FIBER2 -0.7142137770810663 -0.01058815324958952 -0.6998446453129729
FNODE 14325 COORD 3.01701547156 -1.14789848897 -0.00914094457357 FIBER1 0.6976035653300997 0.0136067812100856 -0.7163470703693607 FIBER2 -0.7162224886767882 -0.013765333973700663 -0.6977283614539059
FNODE 14326 COORD 3.01957545777 -1.28120724323 -0.0091578430697 FIBER1 0.6975951053094673 0.013618860969137217 -0.7163550655132199 FIBER2 -0.7162302606389301 -0.013777736790656492 -0.6977201243523729
FNODE 14327 COORD 3.17115914419 -1.1285150214 -0.0109010949419 FIBER1 0.6954376846922479 0.01668324923674342 -0.7183839079134102 FIBER2 -0.7181932742033399 -0.016927909696416624 -0.6956286437507795
FNODE 14328 COORD 3.17430615716 -1.26181120829 -0.010926521188 FIBER1 0.6954286293540081 0.016696001620455148 -0.718392383496309 FIBER2 -0.7182014346555442 -0.0169411244888412 -0.695619902835294
FNODE 14329 COORD 3.3252713737 -1.10942661629 -0.0131451912786 FIBER1 0.6932742381809865 0.019713590243701146 -0.7203988894499349 FIBER2 -0.7201245244799818 -0.02007354072210106 -0.693548900288784
FNODE 14330 COORD 3.32900576289 -1.24270763835 -0.0131808675655 FIBER1 0.6932672146383945 0.019723355805084032 -0.7204053973886286 FIBER2 -0.7201307345085453 -0.02008373617499331 -0.6935421739164793
FNODE 14331 COORD 3.47944231035 -1.0911286673 -0.0160187856676 FIBER1 0.6911113555661348 0.022705862461760543 -0.7223908942978869 FIBER2 -0.7220189608259908 -0.02320100503393065 -0.6914834775468359
FNODE 14332 COORD 3.48376465156 -1.22439191382 -0.0160664431457 FIBER1 0.6911089052752238 0.022709234322063 -0.7223931359638301 FIBER2 -0.722021086769462 -0.023204535584192543 -0.6914811428740745
FNODE 14333 COORD 3.63692438758 -1.07397430654 -0.0197402288202 FIBER1 0.688122754567942 0.027756263389500928 -0.7250631446096005 FIBER2 -0.7245050304124834 -0.028450108892538593 -0.6886820394011239
FNODE 14334 COORD 3.64221973544 -1.20720242684 -0.019811144502 FIBER1 0.6881215247529436 0.02775847782470575 -0.7250642269240887 FIBER2 -0.724506023357033 -0.028452409208263193 -0.688680899701822
FNODE 14335 COORD 3.79650725261 -1.05815208636 -0.024332757467 FIBER1 0.6845535910503258 0.03409785386150448 -0.7281643424451341 FIBER2 -0.727319746603796 -0.03507598560802815 -0.6854015273547522
FNODE 14336 COORD 3.80302131045 -1.19132615964 -0.0244377965061 FIBER1 0.6845510713984124 0.034102279667477635 -0.7281665038017219 FIBER2 -0.7273216873388371 -0.03508061910876164 -0.6853992306529014
FNODE 14337 COORD 3.95614986505 -1.04372061086 -0.0296962976591 FIBER1 0.6809177476588507 0.040397602883246835 -0.7312445192348941 FIBER2 -0.7300547145479855 -0.04171746856682396 -0.6821138166678796
FNODE 14338 COORD 3.96388305124 -1.17682941851 -0.0298409876947 FIBER1 0.680914885610764 0.040402506965943344 -0.7312469133926841 FIBER2 -0.7300568169986813 -0.041722647472191135 -0.6821112497264986
FNODE 14339 COORD 4.11585542248 -1.03067108412 -0.0357727052416 FIBER1 0.6772170310292355 0.04665326206860678 -0.7343025772926975 FIBER2 -0.7327092110045962 -0.04837156710367648 -0.6788203831657894
FNODE 14340 COORD 4.12480760509 -1.1637034116 -0.035962568512 FIBER1 0.6772148272063808 0.04665694557326067 -0.7343043758734441 FIBER2 -0.7327107544890409 -0.04837549474160099 -0.6788184373968408
FNODE 14341 COORD 4.27562637283 -1.01899686935 -0.042503298179 FIBER1 0.673453568791391 0.05286179248644186 -0.7373370377688694 FIBER2 -0.7352824452226219 -0.055035475190687085 -0.6755226183529971
FNODE 14342 COORD 4.28579685 -1.15194152442 -0.042743842443 FIBER1 0.6734530721652984 0.052862602083502575 -0.7373374333353719 FIBER2 -0.7352827766982738 -0.05503634778232937 -0.6755221864744121
FNODE 14343 COORD 4.43251032663 -1.00890358044 -0.0496815012437 FIBER1 0.6714894272836374 0.05719070123255082 -0.738801162909754 FIBER2 -0.7363986185067526 -0.059603744960695454 -0.6739142778024438
FNODE 14344 COORD 4.44353556548 -1.14178000413 -0.0499606287628 FIBER1 0.6714928567471076 0.0571818354193862 -0.7387987453391544 FIBER2 -0.7363969271883878 -0.059594489582416636 -0.6739169589184869
FNODE 14345 COORD 4.58865250646 -0.999915994369 -0.0572848217837 FIBER1 0.6699798198270777 0.06105711556652338 -0.7398555783266085 FIBER2 -0.7371249166802087 -0.06365098251073698 -0.672742608099443
FNODE 14346 COORD 4.60043522127 -1.13272731311 -0.0575995026582 FIBER1 0.6699861116250578 0.0610411283924211 -0.7398512203027053 FIBER2 -0.737121962455858 -0.06363425741103287 -0.6727474496854357
FNODE 14347 COORD 4.7448297059 -0.991489720196 -0.0652374625277 FIBER1 0.6684306848521689 0.06495232214178145 -0.7409219171826984 FIBER2 -0.7378337529534748 -0.06774845733473595 -0.6715617406438434
FNODE 14348 COORD 4.75736912974 -1.12423163943 -0.0655888970876 FIBER1 0.6684379898893671 0.06493409916703224 -0.7409169215650265 FIBER2 -0.7378304928507542 -0.06772930109214184 -0.671567251894068
FNODE 14349 COORD 4.90104171158 -0.983138737536 -0.0734299827541 FIBER1 0.666840360649123 0.06887658121524823 -0.7420031408970993 FIBER2 -0.738524657956897 -0.0719009833139567 -0.6703732462739305
FNODE 14350 COORD 4.91433715188 -1.11580696063 -0.0738193735948 FIBER1 0.6668466038802779 0.0688612953585793 -0.7419989266242935 FIBER2 -0.7385220146885433 -0.07188482264547777 -0.6703778668111953
FNODE 14351 COORD 5.05728592396 -0.974377203778 -0.0817532567072 FIBER1 0.6652066122392398 0.07283576474573918 -0.7430968185715807 FIBER2 -0.7391974003587941 -0.07610926374568937 -0.6691728854630898
FNODE 14352 COORD 5.07133683078 -1.10696742263 -0.0821818128994 FIBER1 0.6652094669976076 0.07282890020636054 -0.7430949272673446 FIBER2 -0.7391962560828027 -0.07610197228428833 -0.6691749692170039
FNODE 14353 COORD 5.21150533486 -0.964957811535 -0.089989432016 FIBER1 0.6642398786284516 0.07554776436201827 -0.7436920776275937 FIBER2 -0.7394963701102841 -0.07896027608516987 -0.6685135606558428
FNODE 14354 COORD 5.22606863826 -1.09749263793 -0.0904452450216 FIBER1 0.6642398559537889 0.07554793554774102 -0.7436920804853885 FIBER2 -0.7394963546806906 -0.07896044810927753 -0.6685135574003519
FNODE 14355 COORD 5.36335460756 -0.954763874465 -0.098064184144 FIBER1 0.6640734183273562 0.07679600217168395 -0.7437128388651217 FIBER2 -0.7393827821754009 -0.08021418210200504 -0.6684898682729767
FNODE 14356 COORD 5.37815305804 -1.08727260713 -0.0985325956492 FIBER1 0.6640733596640003 0.0767964390738826 -0.7437128461142403 FIBER2 -0.7393827419849026 -0.08021462137701611 -0.6684898599959715
FNODE 14357 COORD 5.51515236673 -0.943691611243 -0.106115859398 FIBER1 0.6639048666064995 0.0780429927487961 -0.7437334742599538 FIBER2 -0.7392670501015959 -0.08146696893150289 -0.6684663214874494
FNODE 14358 COORD 5.53018595859 -1.07617382708 -0.106596879042 FIBER1 0.6639047896168894 0.07804355849218009 -0.7437334836106881 FIBER2 -0.7392669970175209 -0.08146753797242218 -0.6684663108335878
FNODE 14359 COORD 5.66690409664 -0.931901846521 -0.114163683133 FIBER1 0.663734247514273 0.07928857593501093 -0.7437540149690329 FIBER2 -0.7391491822613584 -0.08271860477997822 -0.6684429543089789
FNODE 14360 COORD 5.68217280909 -1.06435712396 -0.114657319752 FIBER1 0.6637341704672701 0.07928913466073248 -0.7437540241737696 FIBER2 -0.7391491288200469 -0.08271916686251601 -0.6684429438582894
FNODE 14361 COORD 5.81861820969 -0.919555252523 -0.122227050789 FIBER1 0.6635615777050909 0.08053267658096738 -0.7437744583634689 FIBER2 -0.7390291916691512 -0.08396900744875127 -0.6684197662895286
FNODE 14362 COORD 5.8341220094 -1.0519831713 -0.122733312548 FIBER1 0.6635615194716452 0.08053309341371734 -0.7437744652007948 FIBER2 -0.7390291510551398 -0.08396942673531488 -0.668419758540613
FNODE 14363 COORD 5.97030539295 -0.906812347703 -0.13032548384 FIBER1 0.6633868667492762 0.0817752967916065 -0.7437947681885378 FIBER2 -0.7389070970972129 -0.08521803760826271 -0.6683967229505129
FNODE 14364 COORD 5.98604423566 -1.03921248878 -0.130844378318 FIBER1 0.6633868468030015 0.08177543775071106 -0.7437947704842058 FIBER2 -0.738907083116868 -0.08521817932625847 -0.668396720340728
FNODE 14365 COORD 6.12186373516 -0.893840492042 -0.138471441536 FIBER1 0.6631276119750098 0.08293604252237863 -0.7438973988293162 FIBER2 -0.7388729692722718 -0.08640582935203703 -0.668281920173469
FNODE 14366 COORD 6.13782444295 -1.02621402337 -0.139002277973 FIBER1 0.663127690995634 0.08293576074385824 -0.743897359824712 FIBER2 -0.7388729639980046 -0.08640553745815215 -0.6682819637689706
FNODE 14367 COORD 6.27334054535 -0.88069388016 -0.146670596225 FIBER1 0.6628149756292498 0.08404733404810867 -0.7440511765004454 FIBER2 -0.7388928193835562 -0.08755740681843437 -0.6681099471683871
FNODE 14368 COORD 6.28951492139 -1.013041427 -0.147212982856 FIBER1 0.6628151472756796 0.08404672577640027 -0.7440510923634751 FIBER2 -0.7388928090252702 -0.0875567765320932 -0.6681100412904668
FNODE 14369 COORD 6.4248062862 -0.867353101239 -0.154918580898 FIBER1 0.6625001180079408 0.08515950429689911 -0.7442050318582343 FIBER2 -0.7389107937536314 -0.0887104837256458 -0.6679378458563978
FNODE 14370 COORD 6.44119428088 -0.999674318386 -0.155472567237 FIBER1 0.6625003374562555 0.08515873148537349 -0.7442049249674793 FIBER2 -0.7389107819045662 -0.08870968258241128 -0.6679379654017373
FNODE 14371 COORD 6.57626085924 -0.853805506088 -0.163206953418 FIBER1 0.6621830248736275 0.08627254309269551 -0.7443590303750159 FIBER2 -0.7389268839310555 -0.08986513339141856 -0.6677656731427463
FNODE 14372 COORD 6.59286242428 -0.986100048198 -0.163772589049 FIBER1 0.6621832461460371 0.08627176873520104 -0.7443589232481053 FIBER2 -0.7389268733788785 -0.08986433018993017 -0.6677657928752504
FNODE 14373 COORD 6.72770396071 -0.840038461642 -0.171527262718 FIBER1 0.6618636799306893 0.08738648110294478 -0.7445131766911979 FIBER2 -0.7389410827602078 -0.09102139034609533 -0.6675934248226263
FNODE 14374 COORD 6.74451904922 -0.972305983207 -0.172104597301 FIBER1 0.6618638558800332 0.08738586920309767 -0.7445130920354367 FIBER2 -0.738941075471073 -0.09102075525395585 -0.6675935194140118
FNODE 14375 COORD 6.87913460644 -0.826039397578 -0.179871021717 FIBER1 0.6615420657003455 0.08850138624021626 -0.7446674132852711 FIBER2 -0.7389533845850564 -0.09217924590991937 -0.6674210354043879
FNODE 14376 COORD 6.89616317227 -0.958279552994 -0.180460104951 FIBER1 0.6615421479927092 0.08850110182865827 -0.7446673739588373 FIBER2 -0.7389533816874433 -0.0921789505301668 -0.6674210793841425
FNODE 14377 COORD 7.03024809812 -0.811835768913 -0.188212991006 FIBER1 0.6612949749418385 0.08943968678224479 -0.7447747962560712 FIBER2 -0.7389405520908733 -0.09314794762816989 -0.667300770958344
FNODE 14378 COORD 7.04745580519 -0.944052688466 -0.18881197275 FIBER1 0.6612949807144937 0.0894396565152823 -0.7447747947654175 FIBER2 -0.7389405544452523 -0.09314791691563684 -0.6673007726385791
FNODE 14379 COORD 7.18085361194 -0.797454995182 -0.19653716724 FIBER1 0.6611700109527274 0.09009322428865932 -0.7448069647726123 FIBER2 -0.7388893984542135 -0.09381114311644848 -0.6672645004036282
FNODE 14380 COORD 7.19818539552 -0.929655675971 -0.197143017519 FIBER1 0.6611700284441691 0.09009313304407485 -0.7448069602837135 FIBER2 -0.7388894056401945 -0.09381105051955924 -0.6672645054659532
FNODE 14381 COORD 7.33144125201 -0.782853199683 -0.204869771265 FIBER1 0.6610443862602949 0.09074688463405825 -0.7448391086796547 FIBER2 -0.7388376017603268 -0.09447453435868536 -0.6672282488612858
FNODE 14382 COORD 7.34889709814 -0.915037524705 -0.20548249624 FIBER1 0.6610444106074952 0.09074675826917405 -0.7448391024681948 FIBER2 -0.7388376118346222 -0.09447440610768237 -0.6672282558663964
FNODE 14383 COORD 7.48201314206 -0.768050872265 -0.213210420332 FIBER1 0.6609180997816745 0.09140066785664892 -0.7448712339016978 FIBER2 -0.7387851614720436 -0.09513812304256962 -0.6671920222324019
FNODE 14384 COORD 7.49959303635 -0.900218724572 -0.213830026141 FIBER1 0.6609181260379295 0.0914005322707512 -0.7448712272418027 FIBER2 -0.7387851724129364 -0.0951379854180088 -0.6671920297417865
FNODE 14385 COORD 7.63257145738 -0.753068498379 -0.221558734407 FIBER1 0.6607911506087485 0.09205457449914033 -0.7449033419997764 FIBER2 -0.7387320768856471 -0.09580191020997174 -0.667155822062452
FNODE 14386 COORD 7.65027538494 -0.88521976108 -0.222185227161 FIBER1 0.6607911737433124 0.09205445563339172 -0.7449033361655013 FIBER2 -0.7387320865927184 -0.09580178954349537 -0.6671558286398691
FNODE 14387 COORD 7.78311842474 -0.737926558771 -0.229914336182 FIBER1 0.6606635380023548 0.09270860563742851 -0.74493543015602 FIBER2 -0.738678347129745 -0.09646589628311857 -0.667119645522992
FNODE 14388 COORD 7.80094637025 -0.870061115035 -0.23054772197 FIBER1 0.660663552900144 0.09270852947495221 -0.744935426421106 FIBER2 -0.7386783534235258 -0.09646581895805705 -0.6671196497342172
FNODE 14389 COORD 7.93365632238 -0.722645529166 -0.238276851099 FIBER1 0.6605352613863171 0.09336276290931615 -0.7449674911582062 FIBER2 -0.7386239711639826 -0.09713008109086109 -0.6670834853933459
FNODE 14390 COORD 7.95160827005 -0.854763262222 -0.23891713598 FIBER1 0.6605352628476865 0.09336275547546187 -0.7449674907940943 FIBER2 -0.7386239717855266 -0.09713007354267085 -0.6670834858041766
FNODE 14391 COORD 8.08382608316 -0.70729371779 -0.24662554785 FIBER1 0.6604735469868019 0.09381178351790896 -0.7449657931628214 FIBER2 -0.7385632924329706 -0.09757923351127541 -0.6670851116887352
FNODE 14392 COORD 8.10186266068 -0.839399900949 -0.247270543945 FIBER1 0.6604735538526435 0.09381173022512265 -0.7449657937882614 FIBER2 -0.7385633000614195 -0.09757918032818905 -0.6670851110240812
FNODE 14393 COORD 8.23395165401 -0.691837803868 -0.254976588796 FIBER1 0.6604181496555412 0.09424074593175905 -0.7449607502879901 FIBER2 -0.7385017526416058 -0.09800733895366057 -0.667090468313232
FNODE 14394 COORD 8.25206897863 -0.82393291539 -0.255626079755 FIBER1 0.6604181615854604 0.09424065377585629 -0.7449607513727338 FIBER2 -0.7385017658895102 -0.09800724699334105 -0.6670904671607213
FNODE 14395 COORD 8.38406955537 -0.676280427767 -0.263329807918 FIBER1 0.6603624657783557 0.09466986112275444 -0.7449556955108517 FIBER2 -0.7384399239634724 -0.09843559817062916 -0.6670958467848079
FNODE 14396 COORD 8.40226762029 -0.808364418145 -0.263983793139 FIBER1 0.660362480134351 0.09466975075671259 -0.7449556968115382 FIBER2 -0.7384399398974651 -0.09843548804085799 -0.6670958453984551
FNODE 14397 COORD 8.53418087768 -0.660629052531 -0.271683066881 FIBER1 0.6603064947765437 0.0950991286299483 -0.7449506344214933 FIBER2 -0.7383778055888929 -0.09886401655855002 -0.6671012527936733
FNODE 14398 COORD 8.5524596761 -0.792701872262 -0.27234154576 FIBER1 0.6603065088753539 0.09509902075783794 -0.7449506356937541 FIBER2 -0.7383778212300913 -0.09886390891573019 -0.667101251432038
FNODE 14399 COORD 8.68428670962 -0.644891141403 -0.280034227251 FIBER1 0.6602502359622756 0.09552855134302325 -0.7449455661976649 FIBER2 -0.7383153968013542 -0.09929259618126017 -0.6671066856186805
