    2378 BEAM3R LINE2     2349     2360 MAT 1 TRIADS 0.973362 0.000000 -0.169697 -0.154174        0.973362 0.000000 -0.169697 -0.154174
    2379 BEAM3R LINE2     2350     2361 MAT 1 TRIADS 0.579565 0.000000 -0.811797 0.071349        0.579565 0.000000 -0.811797 0.071349
    2380 BEAM3R LINE2     2351     2352 MAT 1 TRIADS 0.472856 0.000000 -0.285179 -0.833715        0.472856 0.000000 -0.285179 -0.833715
    2381 BEAM3R LINE2     2351     2362 MAT 1 TRIADS 0.930158 0.000000 -0.245091 0.273379        0.930158 0.000000 -0.245091 0.273379
    2382 BEAM3R LINE2     2353     2363 MAT 1 TRIADS 0.730192 0.000000 -0.539462 -0.419286        0.730192 0.000000 -0.539462 -0.419286
    2383 BEAM3R LINE2     2354     2364 MAT 1 TRIADS 0.716639 0.000000 -0.563059 0.411573        0.716639 0.000000 -0.563059 0.411573
    2384 BEAM3R LINE2     2355     2365 MAT 1 TRIADS 0.948417 0.000000 -0.221082 -0.227220        0.948417 0.000000 -0.221082 -0.227220
    2385 BEAM3R LINE2     2356     2366 MAT 1 TRIADS 0.581897 0.000000 -0.807027 -0.100511        0.581897 0.000000 -0.807027 -0.100511
    2386 BEAM3R LINE2     2357     2367 MAT 1 TRIADS 0.970934 0.000000 -0.172153 0.166282        0.970934 0.000000 -0.172153 0.166282
    2387 BEAM3R LINE2     2358     2368 MAT 1 TRIADS 0.771551 0.000000 -0.421917 -0.476125        0.771551 0.000000 -0.421917 -0.476125
    2388 BEAM3R LINE2     2359     2369 MAT 1 TRIADS 0.768511 0.000000 -0.426277 0.477157        0.768511 0.000000 -0.426277 0.477157
    2389 BEAM3R LINE2     2360     2370 MAT 1 TRIADS 0.969335 0.000000 -0.174009 -0.173522        0.969335 0.000000 -0.174009 -0.173522
    2390 BEAM3R LINE2     2361     2371 MAT 1 TRIADS 0.583948 0.000000 -0.802037 0.125467        0.583948 0.000000 -0.802037 0.125467
    2391 BEAM3R LINE2     2362     2372 MAT 1 TRIADS 0.935651 0.000000 -0.238220 0.260400        0.935651 0.000000 -0.238220 0.260400
    2392 BEAM3R LINE2     2363     2373 MAT 1 TRIADS 0.724279 0.000000 -0.550150 -0.415639        0.724279 0.000000 -0.550150 -0.415639
    2393 BEAM3R LINE2     2364     2374 MAT 1 TRIADS 0.740326 0.000000 -0.521167 0.424620        0.740326 0.000000 -0.521167 0.424620
    2394 BEAM3R LINE2     2365     2375 MAT 1 TRIADS 0.942108 0.000000 -0.229984 -0.244008        0.942108 0.000000 -0.229984 -0.244008
    2395 BEAM3R LINE2     2366     2376 MAT 1 TRIADS 0.582289 0.000000 -0.806488 -0.102550        0.582289 0.000000 -0.806488 -0.102550
    2396 BEAM3R LINE2     2367     2377 MAT 1 TRIADS 0.969171 0.000000 -0.173914 0.174534        0.969171 0.000000 -0.173914 0.174534
    2397 BEAM3R LINE2     2368     2378 MAT 1 TRIADS 0.768590 0.000000 -0.426510 -0.476821        0.768590 0.000000 -0.426510 -0.476821
    2398 BEAM3R LINE2     2369     2379 MAT 1 TRIADS 0.752592 0.000000 -0.450287 0.480465        0.752592 0.000000 -0.450287 0.480465
    2399 BEAM3R LINE2     2370     2380 MAT 1 TRIADS 0.969996 0.000000 -0.173149 -0.170664        0.969996 0.000000 -0.173149 -0.170664
    2400 BEAM3R LINE2     2371     2381 MAT 1 TRIADS 0.582696 0.000000 -0.805582 0.107247        0.582696 0.000000 -0.805582 0.107247
    2401 BEAM3R LINE2     2372     2382 MAT 1 TRIADS 0.932305 0.000000 -0.242109 0.268685        0.932305 0.000000 -0.242109 0.268685
    2402 BEAM3R LINE2     2373     2383 MAT 1 TRIADS 0.708131 0.000000 -0.577937 -0.405633        0.708131 0.000000 -0.577937 -0.405633
    2403 BEAM3R LINE2     2374     2384 MAT 1 TRIADS 0.725398 0.000000 -0.548171 0.416301        0.725398 0.000000 -0.548171 0.416301
    2404 BEAM3R LINE2     2375     2385 MAT 1 TRIADS 0.937262 0.000000 -0.236235 -0.256383        0.937262 0.000000 -0.236235 -0.256383
    2405 BEAM3R LINE2     2376     2386 MAT 1 TRIADS 0.580802 0.000000 -0.810319 -0.077792        0.580802 0.000000 -0.810319 -0.077792
    2406 BEAM3R LINE2     2377     2387 MAT 1 TRIADS 0.971313 0.000000 -0.171340 0.164902        0.971313 0.000000 -0.171340 0.164902
    2407 BEAM3R LINE2     2378     2388 MAT 1 TRIADS 0.770570 0.000000 -0.423535 -0.476278        0.770570 0.000000 -0.423535 -0.476278
    2408 BEAM3R LINE2     2379     2389 MAT 1 TRIADS 0.780274 0.000000 -0.408344 0.473738        0.780274 0.000000 -0.408344 0.473738
    2409 BEAM3R LINE2     2380     2390 MAT 1 TRIADS 0.968388 0.000000 -0.174733 -0.178025        0.968388 0.000000 -0.174733 -0.178025
    2410 BEAM3R LINE2     2381     2391 MAT 1 TRIADS 0.583435 0.000000 -0.804015 0.114728        0.583435 0.000000 -0.804015 0.114728
    2411 BEAM3R LINE2     2382     2392 MAT 1 TRIADS 0.948177 0.000000 -0.221416 0.227893        0.948177 0.000000 -0.221416 0.227893
    2412 BEAM3R LINE2     2383     2393 MAT 1 TRIADS 0.734832 0.000000 -0.531779 -0.420990        0.734832 0.000000 -0.531779 -0.420990
    2413 BEAM3R LINE2     2384     2394 MAT 1 TRIADS 0.709570 0.000000 -0.575421 0.406695        0.709570 0.000000 -0.575421 0.406695
    2414 BEAM3R LINE2     2385     2395 MAT 1 TRIADS 0.939044 0.000000 -0.233855 -0.252009        0.939044 0.000000 -0.233855 -0.252009
    2415 BEAM3R LINE2     2386     2396 MAT 1 TRIADS 0.582713 0.000000 -0.806271 -0.101844        0.582713 0.000000 -0.806271 -0.101844
    2416 BEAM3R LINE2     2387     2397 MAT 1 TRIADS 0.974877 0.000000 -0.166634 0.147812        0.974877 0.000000 -0.166634 0.147812
    2417 BEAM3R LINE2     2388     2398 MAT 1 TRIADS 0.782232 0.000000 -0.405226 -0.473186        0.782232 0.000000 -0.405226 -0.473186
    2418 BEAM3R LINE2     2389     2399 MAT 1 TRIADS 0.772011 0.000000 -0.421163 0.476047        0.772011 0.000000 -0.421163 0.476047
    2419 BEAM3R LINE2     2390     2400 MAT 1 TRIADS 0.967482 0.000000 -0.175568 -0.182084        0.967482 0.000000 -0.175568 -0.182084
    2420 BEAM3R LINE2     2391     2401 MAT 1 TRIADS 0.579714 0.000000 -0.812940 0.055317        0.579714 0.000000 -0.812940 0.055317
    2421 BEAM3R LINE2     2392     2402 MAT 1 TRIADS 0.853250 0.000000 -0.521423 -0.009106        0.853250 0.000000 -0.521423 -0.009106
    2422 BEAM3R LINE2     2393     2403 MAT 1 TRIADS 0.722163 0.000000 -0.554159 -0.413991        0.722163 0.000000 -0.554159 -0.413991
    2423 BEAM3R LINE2     2394     2404 MAT 1 TRIADS 0.738791 0.000000 -0.524751 0.422877        0.738791 0.000000 -0.524751 0.422877
    2424 BEAM3R LINE2     2395     2405 MAT 1 TRIADS 0.933805 0.000000 -0.240184 -0.265179        0.933805 0.000000 -0.240184 -0.265179
    2425 BEAM3R LINE2     2396     2406 MAT 1 TRIADS 0.581403 0.000000 -0.809802 -0.078687        0.581403 0.000000 -0.809802 -0.078687
    2426 BEAM3R LINE2     2397     2407 MAT 1 TRIADS 0.971448 0.000000 -0.170637 0.164840        0.971448 0.000000 -0.170637 0.164840
    2427 BEAM3R LINE2     2398     2408 MAT 1 TRIADS 0.771465 0.000000 -0.422072 -0.476126        0.771465 0.000000 -0.422072 -0.476126
    2428 BEAM3R LINE2     2399     2409 MAT 1 TRIADS 0.773482 0.000000 -0.418859 0.475691        0.773482 0.000000 -0.418859 0.475691
    2429 BEAM3R LINE2     2400     2410 MAT 1 TRIADS 0.970341 0.000000 -0.172260 -0.169601        0.970341 0.000000 -0.172260 -0.169601
    2430 BEAM3R LINE2     2401     2411 MAT 1 TRIADS 0.580270 0.000000 -0.812322 0.058475        0.580270 0.000000 -0.812322 0.058475
    2431 BEAM3R LINE2     2402     2412 MAT 1 TRIADS 0.944475 0.000000 -0.226496 0.238049        0.944475 0.000000 -0.226496 0.238049
    2432 BEAM3R LINE2     2403     2413 MAT 1 TRIADS 0.863976 0.000000 -0.503260 -0.016567        0.863976 0.000000 -0.503260 -0.016567
    2433 BEAM3R LINE2     2404     2414 MAT 1 TRIADS 0.719174 0.000000 -0.559247 0.412349        0.719174 0.000000 -0.559247 0.412349
    2434 BEAM3R LINE2     2405     2415 MAT 1 TRIADS 0.946528 0.000000 -0.223752 -0.232423        0.946528 0.000000 -0.223752 -0.232423
    2435 BEAM3R LINE2     2406     2416 MAT 1 TRIADS 0.583881 0.000000 -0.803915 -0.113153        0.583881 0.000000 -0.803915 -0.113153
    2436 BEAM3R LINE2     2407     2417 MAT 1 TRIADS 0.843906 0.000000 -0.536014 0.022606        0.843906 0.000000 -0.536014 0.022606
    2437 BEAM3R LINE2     2408     2418 MAT 1 TRIADS 0.758499 0.000000 -0.442170 -0.478712        0.758499 0.000000 -0.442170 -0.478712
    2438 BEAM3R LINE2     2409     2419 MAT 1 TRIADS 0.763064 0.000000 -0.435036 0.477993        0.763064 0.000000 -0.435036 0.477993
    2439 BEAM3R LINE2     2410     2420 MAT 1 TRIADS 0.972618 0.000000 -0.169263 -0.159263        0.972618 0.000000 -0.169263 -0.159263
    2440 BEAM3R LINE2     2411     2421 MAT 1 TRIADS 0.848008 0.000000 -0.529672 -0.018183        0.848008 0.000000 -0.529672 -0.018183
    2441 BEAM3R LINE2     2412     2422 MAT 1 TRIADS 0.929255 0.000000 -0.245055 0.276466        0.929255 0.000000 -0.245055 0.276466
    2442 BEAM3R LINE2     2413     2423 MAT 1 TRIADS 0.731391 0.000000 -0.538422 -0.418531        0.731391 0.000000 -0.538422 -0.418531
    2443 BEAM3R LINE2     2414     2424 MAT 1 TRIADS 0.743408 0.000000 -0.517000 0.424329        0.743408 0.000000 -0.517000 0.424329
    2444 BEAM3R LINE2     2415     2425 MAT 1 TRIADS 0.940035 0.000000 -0.232265 -0.249775        0.940035 0.000000 -0.232265 -0.249775
    2445 BEAM3R LINE2     2416     2426 MAT 1 TRIADS 0.582694 0.000000 -0.807396 -0.092626        0.582694 0.000000 -0.807396 -0.092626
    2446 BEAM3R LINE2     2417     2427 MAT 1 TRIADS 0.970501 0.000000 -0.171455 0.169502        0.970501 0.000000 -0.171455 0.169502
    2447 BEAM3R LINE2     2418     2428 MAT 1 TRIADS 0.857631 0.000000 -0.514253 -0.003618        0.857631 0.000000 -0.514253 -0.003618
    2448 BEAM3R LINE2     2419     2429 MAT 1 TRIADS 0.754228 0.000000 -0.448711 0.479373        0.754228 0.000000 -0.448711 0.479373
    2449 BEAM3R LINE2     2420     2430 MAT 1 TRIADS 0.961708 0.000000 -0.180955 -0.205845        0.961708 0.000000 -0.180955 -0.205845
    2450 BEAM3R LINE2     2421     2431 MAT 1 TRIADS 0.580477 0.000000 -0.812550 0.053010        0.580477 0.000000 -0.812550 0.053010
    2451 BEAM3R LINE2     2422     2432 MAT 1 TRIADS 0.942338 0.000000 -0.229071 0.243980        0.942338 0.000000 -0.229071 0.243980
    2452 BEAM3R LINE2     2423     2433 MAT 1 TRIADS 0.739116 0.000000 -0.525035 -0.421956        0.739116 0.000000 -0.525035 -0.421956
    2453 BEAM3R LINE2     2424     2434 MAT 1 TRIADS 0.836372 0.000000 -0.547988 -0.013796        0.836372 0.000000 -0.547988 -0.013796
    2454 BEAM3R LINE2     2425     2435 MAT 1 TRIADS 0.847093 0.000000 -0.531422 -0.004811        0.847093 0.000000 -0.531422 -0.004811
    2455 BEAM3R LINE2     2426     2436 MAT 1 TRIADS 0.581666 0.000000 -0.810293 -0.071344        0.581666 0.000000 -0.810293 -0.071344
    2456 BEAM3R LINE2     2427     2437 MAT 1 TRIADS 0.969781 0.000000 -0.172067 0.172970        0.969781 0.000000 -0.172067 0.172970
    2457 BEAM3R LINE2     2428     2438 MAT 1 TRIADS 0.782497 0.000000 -0.404428 -0.473431        0.782497 0.000000 -0.404428 -0.473431
    2458 BEAM3R LINE2     2429     2439 MAT 1 TRIADS 0.858210 0.000000 -0.513284 0.003912        0.858210 0.000000 -0.513284 0.003912
    2459 BEAM3R LINE2     2430     2440 MAT 1 TRIADS 0.972498 0.000000 -0.168955 -0.160318        0.972498 0.000000 -0.168955 -0.160318
    2460 BEAM3R LINE2     2431     2441 MAT 1 TRIADS 0.583514 0.000000 -0.805941 0.099854        0.583514 0.000000 -0.805941 0.099854
    2461 BEAM3R LINE2     2432     2442 MAT 1 TRIADS 0.936732 0.000000 -0.235897 0.258623        0.936732 0.000000 -0.235897 0.258623
    2462 BEAM3R LINE2     2433     2443 MAT 1 TRIADS 0.713886 0.000000 -0.568577 -0.408762        0.713886 0.000000 -0.568577 -0.408762
    2463 BEAM3R LINE2     2434     2444 MAT 1 TRIADS 0.730172 0.000000 -0.540610 0.417839        0.730172 0.000000 -0.540610 0.417839
    2464 BEAM3R LINE2     2435     2445 MAT 1 TRIADS 0.927311 0.000000 -0.246863 -0.281343        0.927311 0.000000 -0.246863 -0.281343
    2465 BEAM3R LINE2     2436     2446 MAT 1 TRIADS 0.847697 0.000000 -0.529888 0.025054        0.847697 0.000000 -0.529888 0.025054
    2466 BEAM3R LINE2     2437     2447 MAT 1 TRIADS 0.853787 0.000000 -0.520246 -0.019801        0.853787 0.000000 -0.520246 -0.019801
    2467 BEAM3R LINE2     2438     2448 MAT 1 TRIADS 0.759662 0.000000 -0.440467 -0.478438        0.759662 0.000000 -0.440467 -0.478438
    2468 BEAM3R LINE2     2439     2449 MAT 1 TRIADS 0.764840 0.000000 -0.432505 0.477450        0.764840 0.000000 -0.432505 0.477450
    2469 BEAM3R LINE2     2440     2450 MAT 1 TRIADS 0.841726 0.000000 -0.539047 -0.030430        0.841726 0.000000 -0.539047 -0.030430
    2470 BEAM3R LINE2     2441     2451 MAT 1 TRIADS 0.847756 0.000000 -0.529867 -0.023474        0.847756 0.000000 -0.529867 -0.023474
    2471 BEAM3R LINE2     2442     2452 MAT 1 TRIADS 0.850557 0.000000 -0.525873 -0.003107        0.850557 0.000000 -0.525873 -0.003107
    2472 BEAM3R LINE2     2443     2453 MAT 1 TRIADS 0.838609 0.000000 -0.544619 0.011210        0.838609 0.000000 -0.544619 0.011210
    2473 BEAM3R LINE2     2444     2454 MAT 1 TRIADS 0.722928 0.000000 -0.553132 0.414030        0.722928 0.000000 -0.553132 0.414030
    2474 BEAM3R LINE2     2445     2455 MAT 1 TRIADS 0.932819 0.000000 -0.240346 -0.268483        0.932819 0.000000 -0.240346 -0.268483
    2475 BEAM3R LINE2     2446     2456 MAT 1 TRIADS 0.850042 0.000000 -0.526464 -0.016248        0.850042 0.000000 -0.526464 -0.016248
    2476 BEAM3R LINE2     2447     2457 MAT 1 TRIADS 0.972064 0.000000 -0.168865 0.163022        0.972064 0.000000 -0.168865 0.163022
    2477 BEAM3R LINE2     2448     2458 MAT 1 TRIADS 0.840782 0.000000 -0.541361 0.003790        0.840782 0.000000 -0.541361 0.003790
    2478 BEAM3R LINE2     2449     2459 MAT 1 TRIADS 0.853633 0.000000 -0.520872 0.002002        0.853633 0.000000 -0.520872 0.002002
    2479 BEAM3R LINE2     2450     2460 MAT 1 TRIADS 0.849883 0.000000 -0.526963 0.002966        0.849883 0.000000 -0.526963 0.002966
    2480 BEAM3R LINE2     2451     2461 MAT 1 TRIADS 0.583346 0.000000 -0.807039 0.091626        0.583346 0.000000 -0.807039 0.091626
    2481 BEAM3R LINE2     2452     2462 MAT 1 TRIADS 0.930691 0.000000 -0.242527 0.273852        0.930691 0.000000 -0.242527 0.273852
    2482 BEAM3R LINE2     2453     2463 MAT 1 TRIADS 0.736458 0.000000 -0.530042 -0.420339        0.736458 0.000000 -0.530042 -0.420339
    2483 BEAM3R LINE2     2454     2464 MAT 1 TRIADS 0.837744 0.000000 -0.545931 -0.012008        0.837744 0.000000 -0.545931 -0.012008
    2484 BEAM3R LINE2     2455     2465 MAT 1 TRIADS 0.843296 0.000000 -0.537273 -0.013780        0.843296 0.000000 -0.537273 -0.013780
    2485 BEAM3R LINE2     2456     2466 MAT 1 TRIADS 0.583433 0.000000 -0.806701 -0.094019        0.583433 0.000000 -0.806701 -0.094019
    2486 BEAM3R LINE2     2457     2467 MAT 1 TRIADS 0.844132 0.000000 -0.535738 0.020624        0.844132 0.000000 -0.535738 0.020624
    2487 BEAM3R LINE2     2458     2468 MAT 1 TRIADS 0.739171 0.000000 -0.472048 -0.480413        0.739171 0.000000 -0.472048 -0.480413
    2488 BEAM3R LINE2     2459     2469 MAT 1 TRIADS 0.753589 0.000000 -0.450046 0.479126        0.753589 0.000000 -0.450046 0.479126
    2489 BEAM3R LINE2     2460     2470 MAT 1 TRIADS 0.963944 0.000000 -0.178388 -0.197460        0.963944 0.000000 -0.178388 -0.197460
    2490 BEAM3R LINE2     2461     2471 MAT 1 TRIADS 0.850277 0.000000 -0.525893 0.021560        0.850277 0.000000 -0.525893 0.021560
    2491 BEAM3R LINE2     2462     2472 MAT 1 TRIADS 0.856667 0.000000 -0.515567 -0.017678        0.856667 0.000000 -0.515567 -0.017678
    2492 BEAM3R LINE2     2463     2473 MAT 1 TRIADS 0.830156 0.000000 -0.557180 0.019777        0.830156 0.000000 -0.557180 0.019777
    2493 BEAM3R LINE2     2464     2474 MAT 1 TRIADS 0.852551 0.000000 -0.522633 0.003464        0.852551 0.000000 -0.522633 0.003464
    2494 BEAM3R LINE2     2465     2475 MAT 1 TRIADS 0.935670 0.000000 -0.236634 -0.261776        0.935670 0.000000 -0.236634 -0.261776
    2495 BEAM3R LINE2     2466     2476 MAT 1 TRIADS 0.848501 0.000000 -0.529044 0.012594        0.848501 0.000000 -0.529044 0.012594
    2496 BEAM3R LINE2     2467     2477 MAT 1 TRIADS 0.972094 0.000000 -0.168446 0.163278        0.972094 0.000000 -0.168446 0.163278
    2497 BEAM3R LINE2     2468     2478 MAT 1 TRIADS 0.835830 0.000000 -0.548954 0.006188        0.835830 0.000000 -0.548954 0.006188
    2498 BEAM3R LINE2     2469     2479 MAT 1 TRIADS 0.857916 0.000000 -0.513774 0.004054        0.857916 0.000000 -0.513774 0.004054
    2499 BEAM3R LINE2     2470     2480 MAT 1 TRIADS 0.965870 0.000000 -0.176236 -0.189834        0.965870 0.000000 -0.176236 -0.189834
    2500 BEAM3R LINE2     2471     2481 MAT 1 TRIADS 0.581714 0.000000 -0.811464 0.055983        0.581714 0.000000 -0.811464 0.055983
    2501 BEAM3R LINE2     2472     2482 MAT 1 TRIADS 0.936378 0.000000 -0.235676 0.260101        0.936378 0.000000 -0.235676 0.260101
    2502 BEAM3R LINE2     2473     2483 MAT 1 TRIADS 0.721830 0.000000 -0.555221 -0.413148        0.721830 0.000000 -0.555221 -0.413148
    2503 BEAM3R LINE2     2474     2484 MAT 1 TRIADS 0.737807 0.000000 -0.527656 0.420976        0.737807 0.000000 -0.527656 0.420976
    2504 BEAM3R LINE2     2475     2485 MAT 1 TRIADS 0.850173 0.000000 -0.526498 0.002172        0.850173 0.000000 -0.526498 0.002172
    2505 BEAM3R LINE2     2476     2486 MAT 1 TRIADS 0.580492 0.000000 -0.813802 -0.027495        0.580492 0.000000 -0.813802 -0.027495
    2506 BEAM3R LINE2     2477     2487 MAT 1 TRIADS 0.852929 0.000000 -0.521790 -0.015735        0.852929 0.000000 -0.521790 -0.015735
    2507 BEAM3R LINE2     2478     2488 MAT 1 TRIADS 0.777365 0.000000 -0.412732 -0.474717        0.777365 0.000000 -0.412732 -0.474717
    2508 BEAM3R LINE2     2479     2489 MAT 1 TRIADS 0.742871 0.000000 -0.466654 0.479976        0.742871 0.000000 -0.466654 0.479976
    2509 BEAM3R LINE2     2480     2490 MAT 1 TRIADS 0.860045 0.000000 -0.508121 0.046207        0.860045 0.000000 -0.508121 0.046207
    2510 BEAM3R LINE2     2481     2491 MAT 1 TRIADS 0.847911 0.000000 -0.529646 -0.022866        0.847911 0.000000 -0.529646 -0.022866
    2511 BEAM3R LINE2     2482     2492 MAT 1 TRIADS 0.843230 0.000000 -0.537363 0.014276        0.843230 0.000000 -0.537363 0.014276
    2512 BEAM3R LINE2     2483     2493 MAT 1 TRIADS 0.843284 0.000000 -0.537433 0.006158        0.843284 0.000000 -0.537433 0.006158
    2513 BEAM3R LINE2     2484     2494 MAT 1 TRIADS 0.729177 0.000000 -0.542737 0.416817        0.729177 0.000000 -0.542737 0.416817
    2514 BEAM3R LINE2     2485     2495 MAT 1 TRIADS 0.943023 0.000000 -0.227393 -0.242898        0.943023 0.000000 -0.227393 -0.242898
    2515 BEAM3R LINE2     2486     2496 MAT 1 TRIADS 0.847897 0.000000 -0.529627 0.023784        0.847897 0.000000 -0.529627 0.023784
    2516 BEAM3R LINE2     2487     2497 MAT 1 TRIADS 0.841781 0.000000 -0.539012 0.029525        0.841781 0.000000 -0.539012 0.029525
    2517 BEAM3R LINE2     2488     2498 MAT 1 TRIADS 0.838794 0.000000 -0.544426 0.004935        0.838794 0.000000 -0.544426 0.004935
    2518 BEAM3R LINE2     2489     2499 MAT 1 TRIADS 0.851875 0.000000 -0.523744 0.001324        0.851875 0.000000 -0.523744 0.001324
    2519 BEAM3R LINE2     2490     2500 MAT 1 TRIADS 0.854908 0.000000 -0.518226 0.023956        0.854908 0.000000 -0.518226 0.023956
    2520 BEAM3R LINE2     2491     2501 MAT 1 TRIADS 0.583838 0.000000 -0.806990 0.088886        0.583838 0.000000 -0.806990 0.088886
    2521 BEAM3R LINE2     2492     2502 MAT 1 TRIADS 0.947769 0.000000 -0.221119 0.229872        0.947769 0.000000 -0.221119 0.229872
    2522 BEAM3R LINE2     2493     2503 MAT 1 TRIADS 0.845439 0.000000 -0.534057 0.003965        0.845439 0.000000 -0.534057 0.003965
    2523 BEAM3R LINE2     2494     2504 MAT 1 TRIADS 0.857863 0.000000 -0.513803 0.008767        0.857863 0.000000 -0.513803 0.008767
    2524 BEAM3R LINE2     2495     2505 MAT 1 TRIADS 0.841718 0.000000 -0.539621 -0.017908        0.841718 0.000000 -0.539621 -0.017908
    2525 BEAM3R LINE2     2496     2506 MAT 1 TRIADS 0.580981 0.000000 -0.813519 -0.025454        0.580981 0.000000 -0.813519 -0.025454
    2526 BEAM3R LINE2     2497     2507 MAT 1 TRIADS 0.966709 0.000000 -0.174449 0.187194        0.966709 0.000000 -0.174449 0.187194
